,wiki_idx,no_en_entry,en_entry,ar,vocal_forms,wiki_pos,ar_letters,senses,tim_translit,file,gender,plural,root
17,-1,0,algonquin_N,ألجونكوين,ألجونكوين,noun,همزة على الألف | لام | جيم | واو | نون | كاف | واو | ياء | نون,"[""""]",>ljwnkwyn,,,,
22,-1,0,blackfoot_N,بلاكفوت,بلاكفوت,noun,باء | لام | ألف | كاف | فاء | واو | تاء,"[""""]",blAkfwt,,,,
23,-1,0,cayuga_N,كايوجا,كايوجا,noun,كاف | ألف | ياء | واو | جيم | ألف,"[""""]",kAywjA,,,,
10,-1,0,chinese_N,صينىة,صِينِيَّة,noun,صاد-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة,"""Chinese+fem.sg""",Siyniy~ap,,fem,,
24,-1,0,chipewyan_N,تشيبويان,تشيبويان,noun,تاء | شين | ياء | باء | واو | ياء | ألف | نون,"[""""]",t$ybwyAn,,,,
33,-1,1,demographic_N,تركيبة,تَرْكِيبُه,noun,تاء-فتحة | راء-سكون | كاف-كسرة | ياء | باء-ضمة | هاء,"""installation / assembling+its / his""",tarokiybuh,,fem,,
35,-1,0,english_N,الإنجليزية,إِنْجلِيزِيَّة,noun,ألف | لام | همزة تحت الألف-كسرة | نون-سكون | جيم | لام-كسرة | ياء | زاي-كسرة | ياء-شدة-فتحة | تاء مربوطة,"""the+English_(language)+fem.sg""",Al<inojliyziy~ap,,fem,,
41,-1,0,filipino_2_N,الفلبينية,فِلِبِّينِيَّة,noun,ألف | لام | فاء-كسرة | لام-كسرة | باء-شدة-كسرة | ياء | نون-كسرة | ياء-شدة-فتحة | تاء مربوطة,"""the+Philippine / Filipino+fem.sg""",Alfilib~iyniy~ap,,fem,,
44,-1,0,finnish_N,الفنلندية,فِنْلَنْدِيَّة,noun,ألف | لام | فاء-كسرة | نون-سكون | لام-فتحة | نون-سكون | دال-كسرة | ياء-شدة-فتحة | تاء مربوطة,"""the+Finnish+fem.sg""",Alfinolanodiy~ap,,fem,,
45,-1,0,haida_N,هيدا,هيدا,noun,هاء | ياء | دال | ألف,"[""""]",hydA,,,,
64,-1,0,mohawk_2_N,موهوك,مَوَّهُوك,noun,,"[""""]",,,,,
65,-1,0,oneida_N,أونيدا,أونيدا,noun,همزة على الألف | واو | نون | ياء | دال | ألف,"[""""]",>wnydA,,,,
66,-1,0,onondaga_N,أونونداجا,أونونداجا,noun,همزة على الألف | واو | نون | واو | نون | دال | ألف | جيم | ألف,"[""""]",>wnwndAjA,,,,
71,-1,0,swedish_N,السويدية,سُوِيدِيَّة,noun,ألف | لام | سين-ضمة | واو-كسرة | ياء | دال-كسرة | ياء-شدة-فتحة | تاء مربوطة,"""the+Swedish+fem.sg""",Alsuwiydiy~ap,,fem,,
73,-1,0,tlingit_N,تلينغيت,تلينغيت,noun,تاء | لام | ياء | نون | غين | ياء | تاء,"[""""]",tlyngyt,,,,
74,-1,0,tsimshian_N,تسيمشيان,تسيمشيان,noun,تاء | سين | ياء | ميم | شين | ياء | ألف | نون,"[""""]",tsym$yAn,,,,
77,-1,0,yiddish_N,اليديشية,يديشية,noun,ألف | لام | ياء | دال | ياء | شين | ياء | تاء مربوطة,"[""""]",Alydy$yp,,,,
30,24287,0,cree_N,كري,كري,noun,,['spherical'],,,,,
34,41,0,dollar_MU,دولار,دُولَار,noun,دال-ضمة | واو | لام-فتحة | ألف | راء,['dollar'],duwlaAr,,masc,دُولَارَات,
38,12084,1,european_union_NP,اتحاد,اِتِّحَاد,noun,ألف-كسرة | تاء-شدة-كسرة | حاء-فتحة | ألف | دال,['verbal noun of اِتَّحَدَ (ittaḥada) (form VIII) / union / concord / unanimity / identity'],Ait~iHaAd,,masc,اِتِّحَادَات,وحد
48,4589,1,head_of_state_N,دولة,دَوْلَة,noun,دال-فتحة | واو-سكون | لام-فتحة | تاء مربوطة,"['state (sovereign polity) / alternation, change']",dawolap,,fem,دُوَل,
3,124114,1,healthcare_2_N,رعاية,رِعايَة,noun,راء-كسرة | عين | ألف | ياء-فتحة | تاء مربوطة,"['care, support, custody']",riEAyap,,,,رعي
63,5386,0,literacy_N,كتابة,كِتَابَة,noun,كاف-كسرة | تاء-فتحة | ألف | باء-فتحة | تاء مربوطة,['verbal noun of كَتَبَ (kataba) (form I) / writing / handwriting / script'],kitaAbap,,fem,كِتَابَات,
61,6133,0,literacy_N,معرفة,مَعْرِفَة,noun,ميم-فتحة | عين-سكون | راء-كسرة | فاء-فتحة | تاء مربوطة,['verbal noun of عَرَفَ (ʕarafa) (form I) / knowledge / definite'],maEorifap,,fem,مَعَارِف,
62,8344,0,literacy_N,قراءة,قِرَاءَة,noun,قاف-كسرة | راء-فتحة | ألف | همزة-فتحة | تاء مربوطة,['verbal noun of قَرَأَ (qaraʔa) (form I) / reading / one of the variants in the recitation of the Quran'],qiraA'ap,,fem,قِرَاءَات,قرء
67,5710,1,percent_MU,نسبة,نِسْبَة,noun,نون-كسرة | سين-سكون | باء-فتحة | تاء مربوطة,"['verbal noun of نَسَبَ (nasaba) (form I) / relationship, affiliation / connection, relation / agreement / ratio, proportion / rate / percentage / nisba, a common suffix to form adjectives of relation or pertinence, e.g. ـي (-ī, -iyy) m and ـيَة (-íyya) f.']",nisobap,,fem,نِسَب,نسب
69,5390,0,point_10_N,نقطة,نُقْطَة,noun,نون-ضمة | قاف-سكون | طاء-فتحة | تاء مربوطة,"['dot, point / period (punctuation mark) / spot (stain, tarnish) / drop']",nuqoTap,,fem,نُقْطَات,نقط
9,818,1,prime_minister_2_N,وزير,وَزِير,noun,واو-فتحة | زاي-كسرة | ياء | راء,"['minister, cabinet minister / vizier / helper, assistant / queen']",waziyr,,masc,وُزَرَاء,وزر
0,661,0,regime_1_N,نظام,نِظَام,noun,نون-كسرة | ظاء-فتحة | ألف | ميم,"['system / regularity / order / method / rule / regime: perhaps short for نِظَام الْحُكْم (niẓām al-ḥukm, “system of rule”)']",niZaAm,,masc,نُظُم,نظم
72,661,0,system_4_N,نظام,نِظَام,noun,نون-كسرة | ظاء-فتحة | ألف | ميم,"['system / regularity / order / method / rule / regime: perhaps short for نِظَام الْحُكْم (niẓām al-ḥukm, “system of rule”)']",niZaAm,,masc,نُظُم,نظم
75,117666,0,unemployment_N,بطالة,بِطَالَة,noun,باء-كسرة | طاء-فتحة | ألف | لام-فتحة | تاء مربوطة,['idleness / unemployment'],biTaAlap,,fem,,بطل
6,20995,1,vat_1_N,قيمة,قِيمَة,noun,قاف-كسرة | ياء | ميم-فتحة | تاء مربوطة,"['value, worth / amount, quantity / price']",qiymap,,fem,قِيَم,قوم
5,117242,1,vat_1_N,ضريبة,ضَرِيبَة,noun,ضاد-فتحة | راء-كسرة | ياء | باء-فتحة | تاء مربوطة,"['tribute, tax, public levy']",Dariybap,,fem,ضَرَائِب,ضرب
28,2406,0,coptic_N,قبطي,قِبْطِيّ,noun,قاف-كسرة | باء-سكون | طاء-كسرة | ياء-شدة,['Copt'],qiboTiy~,,masc,,
40,3625,1,european_union_NP,أوروبي,أُورُوبِّيّ,noun,همزة على الألف-ضمة | واو | راء-ضمة | واو | باء-شدة-كسرة | ياء-شدة,['European'],>uwruwb~iy~,,masc,أُورُوبِّيُّونَ,
46,827,1,head_of_state_N,رئيس,رَئِيس,noun,راء-فتحة | همزة على الياء-كسرة | ياء | سين,"['boss, chief, leader / director / headmaster, principal / chairman / governor / president / manager, superintendent / conductor / captain']",ra}iys,,masc,رُؤَسَاء,رءس
13,13023,1,inequality_N,مساواة,مُسَاوَاة,noun,ميم-ضمة | سين-فتحة | ألف | واو-فتحة | ألف | تاء مربوطة,"['verbal noun of سَاوَى (sāwā) (form III) / equality, equivalence / equal rights / settlement (of a bill)']",musaAwaAp,,fem,,
81,-1,0,yen_2_N,ين,يِن,noun,ياء-كسرة | نون-كسرة,"[""""]",,,,,
19,65,0,arabic_N,عربي,عَرَبِيّ,noun,عين-فتحة | راء-فتحة | باء-كسرة | ياء-شدة,['Arab / Arabic (language)'],Earabiy~,,masc,عَرَب,
56,2554,1,life_expectancy_N,عمر,عُمْر,noun,عين-ضمة | ميم-سكون | راء,"['life as a period of time, length of life, lifespan, lifetime / age']",Eumor,,masc,أَعْمَار,عمر
