	wiki_idx	en_entry	ar	vocal_forms	pos	wiki_pos	select	entry_num	ar_letters	senses	tim_translit	file
258	873	income_N	دخل	دَخَلَ	N	verb		4	دال-فتحة | خاء-فتحة | لام-فتحة	['to enter, go in, come in / to penetrate, to pierce / to befall, to seize / to take up (a profession, etc.), to start / to drop in on, to come to see, to call on / (construed with عَلَى (ʕalā) or بِـ (bi-)) to consummate the marriage, to cohabit, to sleep with, to consummate the marriage, to cohabit, to sleep with / to convert to (a religion or faith) (فِي (fī))']	daxala	27_20231201.1559_Q79_Q34
259	874	income_N	دخل	دَخَّلَ	N	verb		4	دال-فتحة | خاء-شدة-فتحة | لام-فتحة	['to make enter, to bring in, to let in / to enter, to insert, to include']	dax~ala	27_20231201.1559_Q79_Q34
260	875	income_N	دخل	دَخْل	N	noun	1	4	دال-فتحة | خاء-سكون | لام	['income / revenues, receipts, returns / interference, intervention / doubt, misgiving']	daxol	27_20231201.1559_Q79_Q34
261	876	income_N	دخل	دَخَل	N	noun		4	دال-فتحة | خاء-فتحة | لام	['disturbance, imbalance, derangement, disorder, mental defect / defect, infirmity']	daxal	27_20231201.1559_Q79_Q34
279	75	muslim_A	مسلم	مُسْلِم	A	noun		4	ميم-ضمة | سين-سكون | لام-كسرة | ميم	['Muslim']	musolim	38_20231201.1559_Q79_Q34
280	76	muslim_A	مسلم	مُسْلِم	A	adj	1	4	ميم-ضمة | سين-سكون | لام-كسرة | ميم	['Muslim / submitting, accepting, believing.']	musolim	38_20231201.1559_Q79_Q34
281	77	muslim_A	مسلم	مُسْلِم	A	name		4	ميم-ضمة | سين-سكون | لام-كسرة | ميم	['a male given name']	musolim	38_20231201.1559_Q79_Q34
282	78	muslim_A	مسلم	مُسَلَّم	A	adj		4	ميم-ضمة | سين-فتحة | لام-شدة-فتحة | ميم	['unimpaired, intact, unblemished, flawless / accepted, uncontested, incontestable, indisputable, incontrovertible']	musal~am	38_20231201.1559_Q79_Q34
283	823	north_3_N	شمال	شِمَال	N	noun		4	شين-كسرة | ميم-فتحة | ألف | لام	['left hand / left side / bad omen / handful of ears']	$imaAl	39_20231201.1559_Q79_Q34
284	824	north_3_N	شمال	شِمَال	N	noun		4	شين-كسرة | ميم-فتحة | ألف | لام	['case, sheath, wrapping']	$imaAl	39_20231201.1559_Q79_Q34
285	825	north_3_N	شمال	شَمَال	N	noun	1	4	شين-فتحة | ميم-فتحة | ألف | لام	['north']	$amaAl	39_20231201.1559_Q79_Q34
286	826	north_3_N	شمال	شَمَال	N	noun		4	شين-فتحة | ميم-فتحة | ألف | لام	['north wind']	$amaAl	39_20231201.1559_Q79_Q34
79	1083	flag_1_N	علَم	عَلِمَ	N	verb		5	عين-فتحة | لام-كسرة | ميم-فتحة	['to know, to have knowledge, to be cognizant, to be aware / to be informed, to be familiar, to be acquainted / to perceive, to discern, to find out, to learn']	Ealima	40_20231122.1302_Q79_Q34
80	1084	flag_1_N	علَم	عَلَّمَ	N	verb		5	عين-فتحة | لام-شدة-فتحة | ميم-فتحة	['to teach, to instruct, to train, to educate / to designate, to mark, to earmark']	Eal~ama	40_20231122.1302_Q79_Q34
81	1085	flag_1_N	علَم	عِلْم	N	noun		5	عين-كسرة | لام-سكون | ميم	['verbal noun of عَلِمَ (ʕalima) (form I) / knowledge, learning, lore / cognition, acquaintance / information / perception, knowledge / (plural عُلُوم (ʕulūm)) science, science']	Eilom	40_20231122.1302_Q79_Q34
82	1086	flag_1_N	علَم	عَلَم	N	noun	1	5	عين-فتحة | لام-فتحة | ميم	['sign, token, mark, badge / harelip / road sign, guidepost / flag, banner / authority, luminary, star, personage, distinguished man / a mountain / proper noun']	Ealam	40_20231122.1302_Q79_Q34
83	1087	flag_1_N	علَم	عٰلَم	N	noun		5	عين- | لام-فتحة | ميم	['Classical Arabic form of عَالَم (ʕālam)']	E`lam	40_20231122.1302_Q79_Q34
189	4742	reach	وصل	وَصَلَ	V2	verb		5	واو-فتحة | صاد-فتحة | لام-فتحة	['to unite, to join, to combine']	waSala	158_20231122.1302_Q79_Q34
190	4743	reach	وصل	وَصَل	V2	verb	1	5	واو-فتحة | صاد-فتحة | لام-فتحة	['(transitive, with إِلَى (ʔilā)) to arrive (“to reach some place”), to arrive (“to reach some place”)']	waSala	158_20231122.1302_Q79_Q34
191	4744	reach	وصل	وَصَلَ	V2	verb		5	واو-فتحة | صاد-فتحة | لام-فتحة	['to be united by an alliance, friendship, intercourse / to show affection, have connection / to give, to present with']	waSala	158_20231122.1302_Q79_Q34
192	4745	reach	وصل	وَصَّلَ	V2	verb		5	واو-فتحة | صاد-شدة-فتحة | لام-فتحة	['(transitive, construed with بِـ (bi-)) to join, unite or connect (something) with, to join, unite or connect (something) with / (transitive, construed with إِلَى (ʔilā)) to bring, convey or deliver (someone/something) to, to bring, convey or deliver (someone/something) to / (transitive, construed with إِلَى (ʔilā)) to cause to reach, to cause to reach']	waS~ala	158_20231122.1302_Q79_Q34
193	4746	reach	وصل	وَصْل	V2	noun		5	واو-فتحة | صاد-سكون | لام	['verbal noun of وَصَلَ (waṣala) (form I) / union, connection / intercourse, friendship / union with the beloved object, amorous enjoyment / liberality / connecting link, articulation, joint / appurtenance, counterpart / voucher, receipt / liaison in French, linking (consonants syllabifying across word boundaries)']	waSol	158_20231122.1302_Q79_Q34
301	877	religion_2_N	دين	دِين	N	noun	1	5	دال-كسرة | ياء | نون	['verbal noun of دَانَ (dāna, “to be religious”) (form I) / religion, creed, credo, faith, conviction, belief, tenet, rite / conformism, conformance, conformity, compliance, fealty, obedience; God-fearingness, godliness, religiosity, devoutness / law, obligations, duty / custom, habit / judgement, decision, ruling, requital, compensation, indemnification / judgement, decision, ruling, credit, obligation, account, falling due of a debt']	diyn	46_20231201.1559_Q79_Q34
302	878	religion_2_N	دين	دَيِّن	N	adj		5	دال-فتحة | ياء-شدة-كسرة | نون	['religious, pious, godly, God-fearing, devout']	day~in	46_20231201.1559_Q79_Q34
303	879	religion_2_N	دين	دَيَّنَ	N	verb		5	دال-فتحة | ياء-شدة-فتحة | نون-فتحة	['to loan, to lend, to advance']	day~ana	46_20231201.1559_Q79_Q34
304	880	religion_2_N	دين	دَيْن	N	noun		5	دال-فتحة | ياء-سكون | نون	['verbal noun of دَانَ (dāna) (form I) / debt, debit, liability, pecuniary, obligation, financial claim']	dayon	46_20231201.1559_Q79_Q34
305	881	religion_2_N	دين	دِينَ	N	verb		5	دال-كسرة | ياء | نون-فتحة	['third-person masculine singular past passive of دَانَ (dāna)']	diyna	46_20231201.1559_Q79_Q34
222	21951	current_A	حاضر	حَاضَرَ	A	verb		6	حاء-فتحة | ألف | ضاد-فتحة | راء-فتحة	"[""to give a lecture to / to lecture / to witness, be present for / to present one's self / to give (a ready answer) / to sit with (someone) in contending or disputing / to contend with, to dispute, to debate, to bandy words with (someone) / to plead a cause / to converse with / to vie in running / to dispute for a thing, win and carry it off / to scourge, to beat, to whip""]"	HaADara	14_20231201.1559_Q79_Q34
223	21952	current_A	حاضر	حَاضِر	A	adj	1	6	حاء-فتحة | ألف | ضاد-كسرة | راء	['present, before the eyes, ready (also applied to money) / second person']	HaADir	14_20231201.1559_Q79_Q34
224	21953	current_A	حاضر	حَاضِر	A	noun		6	حاء-فتحة | ألف | ضاد-كسرة | راء	['the present tense']	HaADir	14_20231201.1559_Q79_Q34
225	21954	current_A	حاضر	حَاضِر	A	adj		6	حاء-فتحة | ألف | ضاد-كسرة | راء	['settled, domiciled']	HaADir	14_20231201.1559_Q79_Q34
226	21955	current_A	حاضر	حَاضِر	A	noun		6	حاء-فتحة | ألف | ضاد-كسرة | راء	['inhabitant of a village of town / family / tribe']	HaADir	14_20231201.1559_Q79_Q34
227	21956	current_A	حاضر	حَاضِر	A	intj		6	حاء-فتحة | ألف | ضاد-كسرة | راء	['Used to affirm a command.']	HaADir	14_20231201.1559_Q79_Q34
273	3220	mother_1_N	أم	أُمّ	N	noun	1	6	همزة على الألف-ضمة | ميم-شدة	['mother / origin / source']	>um~	37_20231201.1559_Q79_Q34
274	3221	mother_1_N	أم	أَمْ	N	conj		6	همزة على الألف-فتحة | ميم-سكون	['indicates an exclusive disjunction introduced with أَ (ʔa), as in alternative questions / indicates an inclusive disjunction introduced with أَ (ʔa) that denotes sameness, indistinguishability, unimportance, insignificance, or indifference']	>amo	37_20231201.1559_Q79_Q34
275	3222	mother_1_N	أم	أَمَّ	N	verb		6	همزة على الألف-فتحة | ميم-شدة-فتحة	['to go, to go to see, to repair (to a place)']	>am~a	37_20231201.1559_Q79_Q34
276	3223	mother_1_N	أم	أَمَّ	N	verb		6	همزة على الألف-فتحة | ميم-شدة-فتحة	['to lead the way, to lead by example / to lead the way, to lead by example, to lead in prayer']	>am~a	37_20231201.1559_Q79_Q34
277	3224	mother_1_N	أم	أَمّ	N	noun		6	همزة على الألف-فتحة | ميم-شدة	['verbal noun of أَمَّ (ʔamma) (form I)']	>am~	37_20231201.1559_Q79_Q34
278	3225	mother_1_N	أم	أَمَّ	N	verb		6	همزة على الألف-فتحة | ميم-شدة-فتحة	['to become a mother']	>am~a	37_20231201.1559_Q79_Q34
311	3927	starch_1_N	نشاء	نَشَاء	N	noun	1	6	نون-فتحة | شين-فتحة | ألف | همزة	['starch, cornstarch, farina']	na$aA'	49_20231201.1559_Q79_Q34
312	3928	starch_1_N	نشاء	نَشَاء	N	noun		6	نون-فتحة | شين-فتحة | ألف | همزة	['verbal noun of نَشَأَ (našaʔa) (form I)']	na$aA'	49_20231201.1559_Q79_Q34
313	3929	starch_1_N	نشاء	نَشَاءُ	N	verb		6	نون-فتحة | شين-فتحة | ألف | همزة-ضمة	['first-person plural non-past active indicative of شَاءَ (šāʔa)']	na$aA'u	49_20231201.1559_Q79_Q34
314	3930	starch_1_N	نشاء	نَشَاءَ	N	verb		6	نون-فتحة | شين-فتحة | ألف | همزة-فتحة	['first-person plural non-past active subjunctive of شَاءَ (šāʔa)']	na$aA'a	49_20231201.1559_Q79_Q34
315	3931	starch_1_N	نشاء	نُشَاءُ	N	verb		6	نون-ضمة | شين-فتحة | ألف | همزة-ضمة	['first-person plural non-past passive indicative of شَاءَ (šāʔa)']	nu$aA'u	49_20231201.1559_Q79_Q34
316	3932	starch_1_N	نشاء	نُشَاءَ	N	verb		6	نون-ضمة | شين-فتحة | ألف | همزة-فتحة	['first-person plural non-past passive subjunctive of شَاءَ (šāʔa)']	nu$aA'a	49_20231201.1559_Q79_Q34
38	2550	age_1_N	عمر	عَمَرَ	N	verb		8	عين-فتحة | ميم-فتحة | راء-فتحة	['to live long, to be long-lived']	Eamara	0_20231122.1302_Q79_Q34
39	2551	age_1_N	عمر	عَمَرَ	N	verb		8	عين-فتحة | ميم-فتحة | راء-فتحة	['to thrive, to prosper, to flourish, to flower, to bloom / to be inhabited, to be peopled, to be populated / to be civilized, to be cultivated / to be full, to be filled']	Eamara	0_20231122.1302_Q79_Q34
40	2551	age_1_N	عمر	عَمُرَ	N	verb		8	عين-فتحة | ميم-ضمة | راء-فتحة	['to thrive, to prosper, to flourish, to flower, to bloom / to be inhabited, to be peopled, to be populated / to be civilized, to be cultivated / to be full, to be filled']	Eamura	0_20231122.1302_Q79_Q34
41	2552	age_1_N	عمر	عَمَرَ	N	verb		8	عين-فتحة | ميم-فتحة | راء-فتحة	['to fill with life, to cause to thrive, to make prosperous / to inhabit, to live, to dwell / to fill, to pervade / to reign / to build, to erect, to construct / to rebuild, to restore, to reconstruct']	Eamara	0_20231122.1302_Q79_Q34
42	2553	age_1_N	عمر	عَمَّرَ	N	verb		8	عين-فتحة | ميم-شدة-فتحة | راء-فتحة	['to prolong life, to grant long life / to populate, to people / to build, to erect, to construct / to rebuild, to reconstruct / to repair, to restore, to overhaul, to refurbish, to recondition']	Eam~ara	0_20231122.1302_Q79_Q34
43	2554	age_1_N	عمر	عُمُر	N	noun		8	عين-ضمة | ميم-ضمة | راء	['life as a period of time, length of life, lifespan, lifetime / age']	Eumur	0_20231122.1302_Q79_Q34
44	2554	age_1_N	عمر	عُمْر	N	noun	1	8	عين-ضمة | ميم-سكون | راء	['life as a period of time, length of life, lifespan, lifetime / age']	Eumor	0_20231122.1302_Q79_Q34
45	2555	age_1_N	عمر	عَمْر	N	noun		8	عين-فتحة | ميم-سكون | راء	['verbal noun of عَمَرَ (ʕamara) (form I)']	Eamor	0_20231122.1302_Q79_Q34
46	2556	age_1_N	عمر	عُمَر	N	noun		8	عين-ضمة | ميم-فتحة | راء	['verbal noun of عَمَرَ (ʕamara) (form I)']	Eumar	0_20231122.1302_Q79_Q34
47	2557	age_1_N	عمر	عُمَر	N	name		8	عين-ضمة | ميم-فتحة | راء	"[""a male given name, Umar, Omar / ʿUmar ibn al-Ḵaṭṭāb, recognized as the Islamic prophet's second rightly-guided successor in Sunni Islam""]"	Eumar	0_20231122.1302_Q79_Q34
181	6248	speak_3_V2	تكلم	تَكَلَّم	V2	verb	1	8	تاء-فتحة | كاف-فتحة | لام-شدة-فتحة | ميم-فتحة	['to talk, to have a discussion or conversation']	takal~ama	118_20231122.1302_Q79_Q34
182	6249	speak_3_V2	تكلم	تَكَلُّم	V2	noun		8	تاء-فتحة | كاف-فتحة | لام-شدة-ضمة | ميم	['verbal noun of تَكَلَّمَ (takallama) (form V) / talking, discussion, conversation']	takal~um	118_20231122.1302_Q79_Q34
183	6250	speak_3_V2	تكلم	تُكَلِّمُ	V2	verb		8	تاء-ضمة | كاف-فتحة | لام-شدة-كسرة | ميم-ضمة	['second-person masculine singular non-past active indicative of كَلَّمَ (kallama) / third-person feminine singular non-past active indicative of كَلَّمَ (kallama)']	tukal~imu	118_20231122.1302_Q79_Q34
184	6251	speak_3_V2	تكلم	تُكَلِّمَ	V2	verb		8	تاء-ضمة | كاف-فتحة | لام-شدة-كسرة | ميم-فتحة	['second-person masculine singular non-past active subjunctive of كَلَّمَ (kallama) / third-person feminine singular non-past active subjunctive of كَلَّمَ (kallama)']	tukal~ima	118_20231122.1302_Q79_Q34
185	6252	speak_3_V2	تكلم	تُكَلِّمْ	V2	verb		8	تاء-ضمة | كاف-فتحة | لام-شدة-كسرة | ميم-سكون	['second-person masculine singular non-past active jussive of كَلَّمَ (kallama) / third-person feminine singular non-past active jussive of كَلَّمَ (kallama)']	tukal~imo	118_20231122.1302_Q79_Q34
186	6253	speak_3_V2	تكلم	تُكَلَّمُ	V2	verb		8	تاء-ضمة | كاف-فتحة | لام-شدة-فتحة | ميم-ضمة	['second-person masculine singular non-past passive indicative of كَلَّمَ (kallama) / third-person feminine singular non-past passive indicative of كَلَّمَ (kallama)']	tukal~amu	118_20231122.1302_Q79_Q34
187	6254	speak_3_V2	تكلم	تُكَلَّمَ	V2	verb		8	تاء-ضمة | كاف-فتحة | لام-شدة-فتحة | ميم-فتحة	['second-person masculine singular non-past passive subjunctive of كَلَّمَ (kallama) / third-person feminine singular non-past passive subjunctive of كَلَّمَ (kallama)']	tukal~ama	118_20231122.1302_Q79_Q34
188	6255	speak_3_V2	تكلم	تُكَلَّمْ	V2	verb		8	تاء-ضمة | كاف-فتحة | لام-شدة-فتحة | ميم-سكون	['second-person masculine singular non-past passive jussive of كَلَّمَ (kallama) / third-person feminine singular non-past passive jussive of كَلَّمَ (kallama)']	tukal~amo	118_20231122.1302_Q79_Q34
141	5760	west_2_N	غرب	غَرَبَ	N	verb		8	غين-فتحة | راء-فتحة | باء-فتحة	['to go away, depart, withdraw, leave']	garaba	136_20231122.1302_Q79_Q34
142	5761	west_2_N	غرب	غَرَبَ	N	verb		8	غين-فتحة | راء-فتحة | باء-فتحة	['to set (of the sun, moon, etc.)']	garaba	136_20231122.1302_Q79_Q34
143	5762	west_2_N	غرب	غَرُبَ	N	verb		8	غين-فتحة | راء-ضمة | باء-فتحة	['to be a stranger / to be strange, odd, obscure, difficult to understand']	garuba	136_20231122.1302_Q79_Q34
144	5763	west_2_N	غرب	غَرَّبَ	N	verb		8	غين-فتحة | راء-شدة-فتحة | باء-فتحة	['to go away, depart, withdraw, leave / to go west, westward / to banish, exile, expatriate']	gar~aba	136_20231122.1302_Q79_Q34
145	5764	west_2_N	غرب	غَرْب	N	noun	1	8	غين-فتحة | راء-سكون | باء	['verbal noun of غَرَبَ (ḡaraba) (form I) / west, occident / vehemence, violence, tempestuousness']	garob	136_20231122.1302_Q79_Q34
146	5765	west_2_N	غرب	غَرَب	N	noun		8	غين-فتحة | راء-فتحة | باء	['the disease of an abscess in the canthus of the eye, lachrymal fistula']	garab	136_20231122.1302_Q79_Q34
147	5766	west_2_N	غرب	غَرَب	N	noun		8	غين-فتحة | راء-فتحة | باء	['Euphrates poplar (Populus euphratica) / willow (Salix spp.)']	garab	136_20231122.1302_Q79_Q34
148	5767	west_2_N	غرب	غُرْب	N	noun		8	غين-ضمة | راء-سكون | باء	['plural of غُرَاب (ḡurāb)']	gurob	136_20231122.1302_Q79_Q34
155	695	have_1_V2	ملك	مَلِك	V2	noun		10	ميم-فتحة | لام-كسرة | كاف	['king, sovereign, monarch']	malik	54_20231122.1302_Q79_Q34
156	696	have_1_V2	ملك	مُلْك	V2	noun		10	ميم-ضمة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / rule, reign, supreme authority, dominion, dominance, sway, power / sovereignty, kingship, royalty / monarchy']	mulok	54_20231122.1302_Q79_Q34
157	697	have_1_V2	ملك	مِلْك	V2	noun		10	ميم-كسرة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / property, possession, goods and chattels, fortune, wealth / estate / real estate, landed property']	milok	54_20231122.1302_Q79_Q34
158	698	have_1_V2	ملك	مَلَك	V2	verb	1	10	ميم-فتحة | لام-فتحة | كاف-فتحة	['to take in possession, to take over, to acquire, to seize / to possess, to lay hold, to own, to have, to be the owner / to dominate, to control / to be the master / to be capable, to be able, to be in a position to / to rule, to reign, to exercise authority, to hold sway, to lord over']	malaka	54_20231122.1302_Q79_Q34
159	699	have_1_V2	ملك	مَلَّكَ	V2	verb		10	ميم-فتحة | لام-شدة-فتحة | كاف-فتحة	['to make the owner / to put in possession / to transfer ownership, to assign, to make over, to convey / to make king']	mal~aka	54_20231122.1302_Q79_Q34
160	700	have_1_V2	ملك	مَلَك	V2	noun		10	ميم-فتحة | لام-فتحة | كاف	['angel']	malak	54_20231122.1302_Q79_Q34
161	701	have_1_V2	ملك	مَلَك	V2	noun		10	ميم-فتحة | لام-فتحة | كاف	['possession, property / food and water, resources; anything which regulates, maintains, or sustains; essentials, supplies, utilities / foundation of ones existence / foundation of ones existence, agent or effective cause']	malak	54_20231122.1302_Q79_Q34
162	702	have_1_V2	ملك	مَلْك	V2	noun		10	ميم-فتحة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I)']	malok	54_20231122.1302_Q79_Q34
163	703	have_1_V2	ملك	مُلَّك	V2	noun		10	ميم-ضمة | لام-شدة-فتحة | كاف	['plural of مَالِك (mālik)']	mul~ak	54_20231122.1302_Q79_Q34
164	704	have_1_V2	ملك	مُلَّك	V2	adj		10	ميم-ضمة | لام-شدة-فتحة | كاف	['masculine plural of مَالِك (mālik)']	mul~ak	54_20231122.1302_Q79_Q34
97	695	king_1_N	ملِك	مَلِك	N	noun	1	10	ميم-فتحة | لام-كسرة | كاف	['king, sovereign, monarch']	malik	67_20231122.1302_Q79_Q34
98	696	king_1_N	ملِك	مُلْك	N	noun		10	ميم-ضمة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / rule, reign, supreme authority, dominion, dominance, sway, power / sovereignty, kingship, royalty / monarchy']	mulok	67_20231122.1302_Q79_Q34
99	697	king_1_N	ملِك	مِلْك	N	noun		10	ميم-كسرة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I) / property, possession, goods and chattels, fortune, wealth / estate / real estate, landed property']	milok	67_20231122.1302_Q79_Q34
100	698	king_1_N	ملِك	مَلَكَ	N	verb		10	ميم-فتحة | لام-فتحة | كاف-فتحة	['to take in possession, to take over, to acquire, to seize / to possess, to lay hold, to own, to have, to be the owner / to dominate, to control / to be the master / to be capable, to be able, to be in a position to / to rule, to reign, to exercise authority, to hold sway, to lord over']	malaka	67_20231122.1302_Q79_Q34
101	699	king_1_N	ملِك	مَلَّكَ	N	verb		10	ميم-فتحة | لام-شدة-فتحة | كاف-فتحة	['to make the owner / to put in possession / to transfer ownership, to assign, to make over, to convey / to make king']	mal~aka	67_20231122.1302_Q79_Q34
102	700	king_1_N	ملِك	مَلَك	N	noun		10	ميم-فتحة | لام-فتحة | كاف	['angel']	malak	67_20231122.1302_Q79_Q34
103	701	king_1_N	ملِك	مَلَك	N	noun		10	ميم-فتحة | لام-فتحة | كاف	['possession, property / food and water, resources; anything which regulates, maintains, or sustains; essentials, supplies, utilities / foundation of ones existence / foundation of ones existence, agent or effective cause']	malak	67_20231122.1302_Q79_Q34
104	702	king_1_N	ملِك	مَلْك	N	noun		10	ميم-فتحة | لام-سكون | كاف	['verbal noun of مَلَكَ (malaka) (form I)']	malok	67_20231122.1302_Q79_Q34
105	703	king_1_N	ملِك	مُلَّك	N	noun		10	ميم-ضمة | لام-شدة-فتحة | كاف	['plural of مَالِك (mālik)']	mul~ak	67_20231122.1302_Q79_Q34
106	704	king_1_N	ملِك	مُلَّك	N	adj		10	ميم-ضمة | لام-شدة-فتحة | كاف	['masculine plural of مَالِك (mālik)']	mul~ak	67_20231122.1302_Q79_Q34
169	8035	show_2_V2	عرض	عَرَضَ	V2	verb	1	12	عين-فتحة | راء-فتحة | ضاد-فتحة	['to appear / to happen, to occur / to show, to display, to present / to expose']	EaraDa	113_20231122.1302_Q79_Q34
170	8036	show_2_V2	عرض	عَرُضَ	V2	verb		12	عين-فتحة | راء-ضمة | ضاد-فتحة	['to be or become wide']	EaruDa	113_20231122.1302_Q79_Q34
171	8037	show_2_V2	عرض	عُرِضَ	V2	verb		12	عين-ضمة | راء-كسرة | ضاد-فتحة	['to be seized by madness']	EuriDa	113_20231122.1302_Q79_Q34
172	8038	show_2_V2	عرض	عَرَّضَ	V2	verb		12	عين-فتحة | راء-شدة-فتحة | ضاد-فتحة	['to broaden, to widen, to enlarge / to place one thing opposite another / to offer, to expose, to hand, to exchange / to write indistinctly, illegibly, to merely hint, to speak obscurely, to write phrases susceptible to multiple meanings or to write letters not distinct / to defame, to slander, to abuse / to underdo the meat / to mark the camel at the hoof / to circumcise children / to become possessed by power of speech, to be eloquent']	Ear~aDa	113_20231122.1302_Q79_Q34
173	8039	show_2_V2	عرض	عَرْض	V2	noun		12	عين-فتحة | راء-سكون | ضاد	['verbal noun of عَرِضَ (ʕariḍa) (form I) / verbal noun of عَرَضَ (ʕaraḍa) (form I) / happening, event / presentation, representation / show, exhibition / review / review of souls, last judgment / memoir, petition / offer, proposition, motion / side / collection of clouds / commodity / goods, merchandise, movables']	EaroD	113_20231122.1302_Q79_Q34
174	8040	show_2_V2	عرض	عَرْض	V2	noun		12	عين-فتحة | راء-سكون | ضاد	['breadth, width / latitude / midst, middle']	EaroD	113_20231122.1302_Q79_Q34
175	8041	show_2_V2	عرض	عَرْض	V2	noun		12	عين-فتحة | راء-سكون | ضاد	['mountain / base of a mountain']	EaroD	113_20231122.1302_Q79_Q34
176	8042	show_2_V2	عرض	عَرْض	V2	noun		12	عين-فتحة | راء-سكون | ضاد	['army / locusts']	EaroD	113_20231122.1302_Q79_Q34
177	8043	show_2_V2	عرض	عَرْض	V2	noun		12	عين-فتحة | راء-سكون | ضاد	['verbal noun of عُرِضَ (ʕuriḍa) (form I) / compensation, substitute / madness, possession by a jinn / hour']	EaroD	113_20231122.1302_Q79_Q34
178	8044	show_2_V2	عرض	عَرَض	V2	noun		12	عين-فتحة | راء-فتحة | ضاد	['symptom, characteristic, accident as opposed to substance, what exposes another thing to view, manifestation']	EaraD	113_20231122.1302_Q79_Q34
179	8045	show_2_V2	عرض	عِرْض	V2	noun		12	عين-كسرة | راء-سكون | ضاد	['tract, quarter, low land / blame, attribution of vice, reproach, reputation']	EiroD	113_20231122.1302_Q79_Q34
180	8046	show_2_V2	عرض	عِرَض	V2	noun		12	عين-كسرة | راء-فتحة | ضاد	['verbal noun of عَرُضَ (ʕaruḍa) (form I)']	EiraD	113_20231122.1302_Q79_Q34
