UPOS,Form,Lemma,Plurals,isSalem,Gender,Ref
NOUN,البحر,بَحر,,,,P2044
NOUN,زاوية,زَاوِيَة,زَوَايَا,,Fem,P2045 P2211 P2213 P2248 P2325 P6707 P6708
NOUN,الميلان,مِيلَان,,True,Masc,P2045
NOUN,المساحة,مِسَاحَة,,,,P2046
NOUN,المدة,مُدَّة,,,,P2047 P2873
NOUN,العَرض,عََرَض,عُرُوض,,Masc,P2049
NOUN,كتلة,كُتلَة,كُتَل,,Fem,P2051
NOUN,السرعة,سُرعَة,,True,Fem,P2052 P2216 P2231 P3086 P4958
NOUN,مساحة,مِسَاحَة,,,,P2053 P2112
NOUN,المسطح,مُسَطَّح,مُسَطَّحَات,,Masc,P2053
NOUN,الكثافة,كَثَافَة,,True,Fem,P2054
NOUN,الموصلية,الموصلية,,,,P2055 P2068
NOUN,المودع,مَودِع,,,,P2058
NOUN,السطوع,سُطُوع,,True,Masc,P2060
NOUN,الامتداد,اِمتِدَاد,,True,Masc,P2061 P3403
NOUN,حرارة,حَرَارَة,,True,Fem,P2066 P2113 P2116 P2199 P3251 P3252 P3253 P5066 P5670 P5682 P6591 P7422 P7767
NOUN,الانصهار,اِنصِهَار,,True,Masc,P2066 P2101
NOUN,الكتلة,كُتلَة,كُتَل,,Fem,P2067 P2160 P2599 P4100
NOUN,العزم,عَزم,عُزُوم,,Masc,P2069 P2527
NOUN,الحرارة,حَرَارَة,,True,Fem,P2076 P5067 P6879
NOUN,التصنيع,تَصنِيع,,,,P2079
NOUN,المنافسة,مُنَافَسَة,مُنَافَسَات,,Fem,P2094
NOUN,مساعد,مُسَاعِد,مُسَاعِدُون,,Masc,P2095
NOUN,السائق,سَائِق,سَائِقُون|سُوَّاق|سَاقَة,,Masc,P2095
NOUN,الولاية,وِلَايَة,,,,P2097
NOUN,النائب,نَائِب,نَائِبُون|نُوَّاب,,Masc,P2098
NOUN,الغليان,الغليان,,,,P2102
NOUN,التحلل,تَحَلُّل,,,,P2107
NOUN,التسامي,تَسَامِي,,,,P2113
NOUN,النصف,نِصف,,,,P2114
NOUN,التبخر,تَبَخُّر,,True,Masc,P2116
NOUN,المحتوى,مُحتَوَى,مُحْتَوَيَات,,Masc,P2117 P3274 P3306 P6076 P7367 P7573
NOUN,احتراق,اِحتِرَاق,,True,Masc,P2117
NOUN,اللزوجة,لَزوجَة,,True,Fem,P2118 P3070
NOUN,ضغط,ضَغط,ضُغُوط,,Masc,P2119 P2228 P2532 P5071
NOUN,البخار,بَخَار,أَبْخِرَة,,Masc,P2119
NOUN,نصف,نِصف,,,,P2120 P2233 P4269 P7391
NOUN,قطر,قَطَر,قِطَار,,,P2120 P2386 P2556 P5348 P7391 P7462
NOUN,الجائزة,جَائِزَة,جَوَائِز,,Fem,P2121 P2517
NOUN,المقياس,مِقيَاس,مَقَايِيس,,Masc,P2127
NOUN,الوميض,وَمِيض,,True,Masc,P2128
NOUN,خطورة,خُطُورَة,,,,P2129
NOUN,الصحة,صِحَّة,,True,Fem,P2129
NOUN,الكلفة,كُلفَة,كُلُفَات|كُلْفَات|كُلَف,,Fem,P2130
NOUN,الاحتياطي,اِحتِيَاطِيّ,,,,P2134
NOUN,صادر,صَادِر,,True,Fem,P2135
NOUN,القيمة,قِيمَة,قِيَم,,Fem,P2137 P2226 P2855 P3934 P5446 P9729
NOUN,إيراد,إِيرَاد,,True,Fem,P2139 P2142
NOUN,الاستثمار,اِستِثمَار,اِسْتِثْمَارَات,,Masc,P2140 P2141
NOUN,التذاكر,تَذَاكُر,,,,P2142
NOUN,التردد,تَرَدُّد,,,,P2144
NOUN,دوران,دَوَرَان,,True,Masc,P2146 P6272
NOUN,المسافة,مَسَافَة,مَسَافَات|مَسَاوِف,,Fem,P2148 P2212 P2583 P2793
NOUN,المصب,مَصَب,مَصَابّ|مَصَبَّات,,Masc,P2148 P2674
NOUN,الساعة,سَاعَة,سَاعَات|سَاع,,Fem,P2149
NOUN,الأمام,أَمَام,,,,P2150 P6533
NOUN,البعد,بُعد,,,,P2151
NOUN,الجسيم,الجسيم,,,,P2152
NOUN,طاقة,طَاقَة,,,,P2154 P2229 P2260 P2797
NOUN,المحلول,مَحلُول,,,,P2155
NOUN,السحنة,سَحنَة,,,,P2156
NOUN,زيادة,زِيَادَة,,True,Fem,P2160
NOUN,مرض,مَرَض,,,,P2175
NOUN,الدواء,دَوَاء,أَدْوِيَة,,Masc,P2176
NOUN,للعلاج,عِلَاج,,True,Masc,P2176
NOUN,المذيب,مُذِيب,,,,P2178
NOUN,الانحدار,اِنحِدَار,,,,P2198 P4184
NOUN,الاشتعال,اِشتِعَال,,,,P2199
NOUN,الشحنة,شَحنَة,,,,P2200 P7527
NOUN,عزم,عَزم,عُزُوم,,Masc,P2201
NOUN,قطب,قَطَب,أَقْطَاب,,Masc,P2201
NOUN,للاشتعال,للاشتعال,,,,P2202
NOUN,حد,حَدّ,,,,P2203 P2405 P2407 P5529 P5608
NOUN,الاشتعالية,اِشتِعَالِيّ,,,,P2203
NOUN,متفجر,مُتَفَجِّر,,True,Fem,P2204
NOUN,اللقطة,لَقطَة,,,,P2208
NOUN,الموضع,مَوضِع,,,,P2211
NOUN,الاعتدال,اِعتِدَال,اِعْتِدَالَات,,Masc,P2213
NOUN,التزيح,تَزَيُّح,,,,P2214
NOUN,الرحلة,رِحلَة,,,,P2217
NOUN,الثروة,ثَروَة,ثَرَاء|ثَرَوَات,,Fem,P2218
NOUN,نمو,نُمُوّ,,True,Masc,P2219
NOUN,ثروة,ثَروَة,ثَرَاء|ثَرَوَات,,Fem,P2220
NOUN,التدفق,تَدَفُّق,,,,P2221
NOUN,النسبة,نِسبَة,نِسَب,,Fem,P2222
NOUN,المعدنية,مَعدِنِيّ,,,,P2227
NOUN,التصميم,تَصمِيم,تَصْمِيمَات|تَصَامِيم,,Masc,P2229
NOUN,عزم,عزم,عُزُوم,,Masc,P2230
NOUN,النقد,نَقد,,,,P2232
NOUN,المحور,مِحوَر,مَحَاوِر,,Masc,P2233
NOUN,الحجم,حَجم,,,,P2234 P2807 P5668
NOUN,الرمز,رَمز,رُمُوز,,Masc,P2238
NOUN,إسعاف,إِسعَاف,,True,Fem,P2239
NOUN,الجرعة,جُرعَة,جُرَع|جُرْعَات,,Fem,P2240 P2542 P4250
NOUN,الإهمال,إِهمَال,,True,Masc,P2241
NOUN,الأوج,أَوج,,True,Masc,P2243
NOUN,الحضيض,حَضِيض,حُضُض|أَحِضَّة,,Masc,P2244 P2248
NOUN,العمر,عُمر,أَعْمَار,,Masc,P2250 P3629 P7584
NOUN,سقف,سَقف,أَسْقُف|سُقُوف|سُقُف,,Masc,P2254
NOUN,تكرار,تَكرَار,تَكْرَارات,,Masc,P2257
NOUN,العمق,عُمق,أَعْمَاق,,Masc,P2262 P4511 P5524
NOUN,خط,خَطّ,خُطُوط,,Masc,P2262 P3432 P3578 P6260 P6261
NOUN,النطاق,نِطَاق,نُطُق|نِطَاقَات,,Masc,P2279
NOUN,الثمن,ثَمَن,,,,P2284
NOUN,الحضيض,الحضيض,حُضُض|أَحِضَّة,,Masc,P2285
NOUN,مخطط,مُخَطَّط,,,,P2291 P3858 P6195
NOUN,الاستهلاك,اِستِهلَاك,,True,Masc,P2292
NOUN,الحساب,حِسَاب,,,,P2294 P5897
NOUN,الربح,رِبح,,,,P2295
NOUN,العمالة,عَمَالَة,,,,P2297
NOUN,القطاع,قِطَاع,قِطَاعَات,,Masc,P2297
NOUN,للفرد,للفرد,,,,P2299
NOUN,تعادل,تَعَادُل,,True,Masc,P2299 P4010 P7527
NOUN,القوة,قُوَّة,قُوًى|قُوَّات,,Fem,P2299 P2563 P4010 P5708
NOUN,للجرعة,جُرعَة,جُرَع|جُرْعَات,,Fem,P2300
NOUN,محدد,مُحَدَّد,,True,Masc,P2302
NOUN,الخاصية,خَاصِيَّة,,,,P2302 P2668 P2875 P5314 P8395
NOUN,الاستثناء,اِستِثنَاء,اِسْتِثْنَاءَات,,Masc,P2303
NOUN,الصنف,صِنف,,,,P2308 P2670
NOUN,العلاقة,عَلَاقَة,,,,P2309
NOUN,الناخب,نَاخِب,,,,P2319
NOUN,الهزة,الهزة,,,,P2320
NOUN,العضلة,عُضلَة,عَضَلَات,,Fem,P2329 P3310 P3490 P3491 P6884
NOUN,الفترة,فَترَة,فَتَرَات,,Fem,P2348 P2408 P2937 P3415 P3416 P4341 P7103 P7104 P7643
NOUN,القصد,قَصد,,True,Masc,P2360
NOUN,مزود,مُزَوَّد,مُزَوِّد,,Masc,P2361 P3274
NOUN,الإنترنت,إِنتِرنِت,,True,Masc,P2361 P5592
NOUN,الإعلام,إِعلَام,,True,Masc,P2363 P4437 P5201 P5970
NOUN,والاتصال,والاتصال,,,,P2363
NOUN,تحويل,تَحوِيل,,True,Masc,P2370 P2442
NOUN,التوافر,تَوَافُر,,,,P2374
NOUN,النظير,نَظِير,نُظَرَاء,,Masc,P2375
NOUN,نظير,نَظِير,نُظَرَاء,,Masc,P2376
NOUN,وقف,وَقف,,,,P2379
NOUN,النسخة,نَسخَة,نُسَخ,,Fem,P2379
NOUN,البيان,بَيَان,,,,P2384 P5102 P7528
NOUN,التدريس,تَدرِيس,,True,Masc,P2392
NOUN,صورة,صُورَة,صِوَر|صُور|صُوَر,,Fem,P2396 P5040 P6731
NOUN,الإنفاق,إِنفَاق,,True,Masc,P2402
NOUN,التركيز,تَركِيز,,True,Masc,P2404 P2712 P4269 P6274
NOUN,تعريض,تَعرِيض,,True,Masc,P2405
NOUN,السقف,سَقَف,أَسْقُف|سُقُوف|سُقُف,,Masc,P2405
NOUN,للتعرض,للتعرض,,,,P2406
NOUN,التعرض,تَعَرُّض,,,,P2407 P6757
NOUN,ركيزة,رَكِيز,رَكَائِز,,Fem,P2414
NOUN,انضباط,اِنضِبَاط,,True,Masc,P2416
NOUN,المرحلة,مَرحَلَة,مَرَاحِل,,Fem,P2417 P2443 P4774 P7374
NOUN,الاكتمال,اِكتِمَال,,,,P2429
NOUN,لفة,لِفَة,لَفَّات,,Fem,P2430
NOUN,جنس,جَنس,,,,P2433 P5185
NOUN,الجهد,جُهد,,,,P2436
NOUN,الكهربائي,كَهرَبَائِيّ,,True,,P2436 P2853
NOUN,تصويب,تَصوِيب,,True,Masc,P2507
NOUN,خطأ,خَطَأ,أَخْطَاء,,Masc,P2507
NOUN,الدور,دَور,,,,P2512
NOUN,أسلوب,أُسلُوب,أَسَالِيب,,Masc,P2545 P7406 P9302 P10741
NOUN,صاحب,صاحب,صَحْب|صُحْبَان|صِحَاب|أَصْحَاب,,Masc,P2546
NOUN,طول,طُول,,,,P2547 P3737 P3738
NOUN,المحيط,مُحِيط,مُحِيطَات,,Masc,P2547
NOUN,الوزن,وَزن,أَوْزَان,,Masc,P2551
NOUN,الشوط,شَوط,أَشْوَاط,,Masc,P2557
NOUN,معالجة,مُعَالَجَة,,True,Fem,P2560
NOUN,المناخ,مُنَاخ,مُنَاخَات,,Masc,P2564
NOUN,احتمالية,اِحتِمَالِيّ,اِحْتِمَالِيَّات,,Fem,P2565
NOUN,حدوث,حُدُوث,,True,Masc,P2565
NOUN,احترار,اِحتِرَار,,,,P2565
NOUN,موجب,مُوجِب,,,,P2568
NOUN,عدم,عَدَم,أَعْدَام,,Masc,P2571
NOUN,اليقين,يَقِين,,,,P2571
NOUN,قياسة,قِيَاسَة,,True,Fem,P2575
NOUN,قاعدة,قَاعِدَة,قَوَاعِد,,Fem,P2577 P3039
NOUN,الخيار,خِيَار,,,,P2591
NOUN,للانحدار,لِنحِدَار,,,,P2595
NOUN,الثقافة,ثَقَافَة,ثَقَافَات,,Fem,P2596
NOUN,صبغة,صَبغَة,صِبَغ,,Fem,P2597
NOUN,غرام,غِرَام,,,,P2597
NOUN,السمك,سَمك,,,,P2610
NOUN,التراث,تُرَاث,,True,Masc,P2614 P2817 P3259
NOUN,المجلس,مَجلِس,مَجالِس,,Masc,P2629 P6452
NOUN,تكلفة,تَكلِفَة,تَكْلِفَات,,Fem,P2630
NOUN,الضرر,ضَرر,أَضْرَار,,Masc,P2630
NOUN,الاعتقال,اِعتِقَال,اِعْتِقَالَات,,Masc,P2632
NOUN,العارض,عَارِض,عَارِضُون,,Masc,P2634
NOUN,التعليم,تَعلِيم,تَعَالِيمُ|تَعْلِيماتٌ,,Masc,P2643 P3270 P3271
NOUN,الشراكة,شِرَاكَة,,,,P2652 P8464
NOUN,العزلة,عُزلَة,عُزَل,,Fem,P2659
NOUN,الفائدة,فَائِدَة,فَوَائِد,,Fem,P2661 P5899
NOUN,استهلاك,اِستِهلَاك,,True,Masc,P2662
NOUN,الفرد,فَرد,,,,P2662
NOUN,المال,مَال,,,,P2663
NOUN,الكحول,كُحُول,كُحُولَات,,Masc,P2665
NOUN,قالب,قَالِب,قَوَالِب,,Masc,P2667 P4329
NOUN,استقرار,اِستِقرَار,,True,Masc,P2668
NOUN,التوقف,تَوَقُّف,,,,P2669 P2825
NOUN,معبر,مَعبَر,مَعَابِر,,Masc,P2673 P2674
NOUN,مُؤلِّف,مُؤلِّف,,,,P2679
NOUN,المُقدِّمة,أَلمُقدِّمَة,مُقَدِّمَات,,Fem,P2679
NOUN,مؤلف,مؤلف,,,,P2680 P6086
NOUN,الخاتمة,خَاتِمَة,,,,P2680
NOUN,الصفحة,صَفحَة,صَفَحَات,,Fem,P2681 P2682
NOUN,البروتوكول,برُوتُوكُول,,,,P2700
NOUN,تنسيق,تَنسِيق,,True,Masc,P2701 P2743
NOUN,الملف,مِلَفّ,مِلَفّات,,Masc,P2701 P7482 P7668
NOUN,توزيع,تَوزِيع,,True,Masc,P2702
NOUN,الفتاك,فَتَاك,,,,P2712
NOUN,التأثير,تَأثِير,تَأْثِيرَات,,Masc,P2717
NOUN,اتحاد,اِتِّحَاد,اِتِّحَادَات,,Masc,P2737 P2738
NOUN,إحصاء,إِحصَاء,إِحْصَاءَات,True,Masc,P2746
NOUN,الميزانية,مِيزَانِيَّة,,,,P2769
NOUN,السباق,سِبَاق,سِبَاقَات,,Masc,P2781 P3157
NOUN,قطعة,قِطعَة,,,,P2787
NOUN,المستهلكة,مُستَهلِكَة,,,,P2791
NOUN,دقة,دِقَّة,,True,Fem,P2803
NOUN,الوقت,وَقت,,,,P2803 P3497
NOUN,الاهتزاز,اِهتِزَاز,,,,P2806
NOUN,الطول,طُول,,,,P2808 P6260
NOUN,المتحدث,مُتَحَدِّث,,,,P2813
NOUN,نصب,نَصب,,,,P2817
NOUN,أصلية,أَصَلِّيَّة,,True,Fem,P2820
NOUN,لون,لُون,أَلْوَان,,Masc,P2827
NOUN,الزهر,زُهر,أَزْهُر|أَزَاهِر|أَزَاهِير|زُهُور|أَزْهَار,,,P2827
NOUN,ضابط,ضَابِط,,,,P2828
NOUN,الضريبة,ضَرِيبَة,ضَرَائِب,,Fem,P2834
NOUN,عتبة,عُتبَة,عَتَبَات|أَعْتَاب|عَتَب,,Fem,P2835 P2836
NOUN,اليابان,اَليَابَان,,,,P2838
NOUN,المشي,مُشِيّ,,,,P2839
NOUN,الزواج,زَوَاج,,True,Masc,P2842 P3000
NOUN,الوقوع,وُقُوع,,True,Masc,P2844
NOUN,إمكانية,إِمكَانِيَّة,,,,P2846
NOUN,الدفع,دَفع,,,,P2851
NOUN,هاتف,هَاتِف,هَوَاتِف,,Masc,P2852
NOUN,القابس,قَابِس,,,,P2853
NOUN,ضريبة,ضَرِيبَة,ضَرَائِب,,Fem,P2855
NOUN,التقدم,تَقَدُّم,,,,P2869
NOUN,مكتب,مَكتَب,مَكاتِب,,Masc,P2872 P7327
NOUN,السياحة,سِيَاحَة,سِيَاحَات,,Fem,P2872
NOUN,الهابط,هَابِط,,,,P2882
NOUN,جهد,جَهد,,,,P2884
NOUN,الأسبوع,أُسبُوع,أَسَابِيع,,Masc,P2894
NOUN,للعمر,للعمر,,,,P2899
NOUN,الفارق,فَارِق,فَوَارِق,,Masc,P2911
NOUN,التميز,تَمَيُّز,,,,P2912
NOUN,التمثيل,تَمثِيل,,True,Masc,P2913
NOUN,شهر,شَهر,أَشْهُر|شُهُور,,Masc,P2922
NOUN,السنة,سَنَة,,,,P2922
NOUN,الإله,إِله,,,,P2925
NOUN,سعة,سَعَة,,True,Fem,P2928 P4140
NOUN,الذاكرة,الذاكرة,,True,Fem,P2928
NOUN,المنارة,مَنَّارَة,,,,P2929
NOUN,الموصل,مَوصِل,,,,P2935
NOUN,اللُّغة,لَُّغَة,لُغَات,,Fem,P2936
NOUN,عنصر,عُنصُر,عَنَاصِر,,Masc,P2959 P5137 P7087 P9344
NOUN,مكرر,مُكَرَّر,,,,P2959
NOUN,الأرشيف,الأرشيف,أَرَاشِيف,,Masc,P2960
NOUN,لقب,لَقَب,,,,P2962
NOUN,الشطرنج,شَطرَنج,,True,Masc,P2962
NOUN,حق,حَقّ,,,,P2964
NOUN,التصويت,تَصوِيت,,True,Masc,P2964 P5043 P8196
NOUN,الموطن,مَوطِن,مَوَاطِن,,Masc,P2974
NOUN,العائل,عَائِل,,,Masc,P2975
NOUN,عجلة,عُجلَة,,True,Fem,P2978 P3039
NOUN,الحالة,حَالَة,,,,P2989 P3457 P4202 P5166
NOUN,ضمان,ضَمَان,ضَمَانَات,,Masc,P2992
NOUN,جودة,جَودَة,جَوَدَات|جَوْدَات,,Fem,P2992 P6731
NOUN,السن,سِنّ,,,,P2997 P3271 P5152
NOUN,الترشيح,تَرشِيح,,,,P2998
NOUN,التقاعد,تَقَاعُد,تَقَاعُدَات,,Masc,P3001
NOUN,التوتر,تَوَتُّر,,,,P3013
NOUN,بقاء,بَقَاء,,True,Masc,P3020
NOUN,الفتح,فَتح,,,,P3027 P3028
NOUN,الحزم,حَزم,,,,P3033
NOUN,ارتفاع,اِرتِفَاع,,True,Masc,P3036
NOUN,هطول,هُطُول,,,,P3036
NOUN,شدة,شِدَّة,,,,P3041
NOUN,الإضاءة,إِضَاءَة,,True,Fem,P3041 P5026
NOUN,الحمل,حَمَل,,,,P3063 P3489 P6639
NOUN,الحرار,حِرَار,,,,P3071
NOUN,فنان,فَنَّان,فَنَّانُون,,Masc,P3080
NOUN,المدمر,مَدمَر,,,,P3082
NOUN,تأهيل,تَأهِيل,,True,Fem,P3085
NOUN,الإيراد,إِيرَاد,,,,P3087
NOUN,طاقم,طَاقِم,طَوَاقِم,,Masc,P3092 P5096 P5802
NOUN,زمان,زَمَّان,أَزْمِنَة,,Masc,P3103
NOUN,الذروة,ذَروَة,ذُرًى,,Fem,P3137
NOUN,الجزيء,جَزِيء,جُزَيْئَات,,Masc,P3149
NOUN,مسافة,مَسَافَة,مَسَافَات|مَسَاوِف,,Fem,P3157 P6354
NOUN,تطويق,تَطوِيق,,,,P3158
NOUN,المخرج,مُخرِج,,,,P3174 P5126
NOUN,التداخل,تَدَاخُل,,,,P3179
NOUN,مريض,مَرِيض,مَرِيضُونَ|مَرْضَى,,Masc,P3205
NOUN,المعيشة,مَعِيشَة,مَعَايِش,,Fem,P3251 P3252
NOUN,فرع,فَرع,أَفْرُع|فُرُوع,,Masc,P3261
NOUN,القاعدة,قَاعِدَة,قَوَاعِد,,Fem,P3263 P4149
NOUN,السن,سُنّ,,,,P3270
NOUN,متصدر,مُتَصَدِّر,,,,P3279
NOUN,الترميز,تَرمِيز,,,,P3294 P5522
NOUN,حركة,حَرَكَة,حَرَكَات,True,Fem,P3310 P5658 P10612
NOUN,الإدارة,إِدَارَة,إِدَارَات,,Fem,P3320 P4103
NOUN,الخصم,خَصم,خُصُوم,,Masc,P3323
NOUN,النزاع,نِزَاع,,True,Masc,P3323
NOUN,خطر,خَطَر,,,,P3335 P5040 P5041
NOUN,الزمن,زَمَن,أَزْمَان,,Masc,P3337
NOUN,مصممة,مصممة,,,,P3349
NOUN,لحمل,لحمل,,,,P3349
NOUN,المؤثر,مُؤَثِّر,,,,P3354 P3355
NOUN,التنبؤ,تَنَبُّؤ,,True,Masc,P3356 P3357
NOUN,إخوة,إَخوَة,,,,P3373
NOUN,وأخوات,وأخوات,,,,P3373
NOUN,تردد,تَرَدُّد,,,,P3387 P3465
NOUN,للصوت,للصوت,,,,P3387 P3465
NOUN,القلب,قَلب,,,,P3395
NOUN,المعهد,مَعهَد,مَعَاهِد,,Masc,P3428
NOUN,فن,فَنّ,فُنُون,True,Masc,P3428
NOUN,البديل,بَدِيل,,,,P3433
NOUN,السيارة,سَيَّارَة,سَيَّارَات,,Fem,P3438
NOUN,عادة,عَادَة,,,,P3438 P7163
NOUN,الدقة,دِقَّة,,True,Fem,P3439
NOUN,التوقيع,تَوقِيع,تَوْقِيعَات|تَوَاقِيع,,Masc,P3440
NOUN,زوج,زَوج,,,,P3448
NOUN,موسم,مَوسِم,مَوَاسِم,,Masc,P3450 P5138
NOUN,إماتة,إِمَاتَة,إِمَاتَات,,Fem,P3457
NOUN,الفرقة,فِرقَة,فِرَق|فِرْقَات,,Fem,P3460
NOUN,بال,بَال,,,,P3461
NOUN,ترخيص,تَرخِيص,,,,P3464
NOUN,التسويق,تَسوِيق,,True,Masc,P3464 P5204
NOUN,حاصل,حَاصِل,حَوَاصِل|حَاصِلَات,,Masc,P3485
NOUN,قوة,قُوَّة,قُوًى|قُوَّات,,Fem,P3485 P5677 P5706
NOUN,العضة,عِضَّة,,,,P3485
NOUN,التنفس,تَنَفُّس,,,,P3486
NOUN,الحضانة,حَضَانَة,,True,Fem,P3487 P3488
NOUN,البشر,بَشَر,,,,P3487 P3488
NOUN,أصل,أَصل,,,,P3490
NOUN,إدخال,إِدخَال,,True,Masc,P3491
NOUN,التكاثر,تَكَاثُر,,,,P3492
NOUN,الوضع,وَضع,,,,P3493 P4002
NOUN,للدواء,دِوَاء,أَدْوِيَة,,Masc,P3493
NOUN,التنقل,تَنَقُّل,,,,P3512
NOUN,دورة,دَورَة,دَوْرَات,,Fem,P3592
NOUN,انتخاب,اِنتِخَاب,اِنْتِخَابَات,True,Masc,P3602 P6149 P7508
NOUN,أجرة,أَجرَة,أُجُرَات|أُجَر|أُجَرَات,,Fem,P3610
NOUN,الراتب,رَاتِب,رَوَاتِب,,Masc,P3618
NOUN,سوق,سُوق,,,,P3679
NOUN,المشروع,مَشرُوع,مَشْرُوعَات|مَشَارِيع,,Masc,P3712
NOUN,المهمة,مَهَمَّة,,True,Fem,P3712
NOUN,لقيم,لَقِيم,,,,P3713
NOUN,النورة,نَورَة,,,,P3739
NOUN,منشط,مُنَشَّط,,,,P3771
NOUN,ناهض,نَاهِض,,,,P3772
NOUN,مضاد,مَضَاد,,,,P3773
NOUN,تعطيل,تَعطِيل,,True,Masc,P3775
NOUN,مثبط,مُثَبَّط,,,,P3776
NOUN,مثبط,مُثَبِّط,,,,P3777
NOUN,مضاد,مُضَاد,,,,P3777
NOUN,مغير,مَغِير,,,,P3778 P3779
NOUN,النار,نَار,نِيرَان,,Fem,P3792 P4176
NOUN,مرصد,مَرصَد,مَرَاصِد,,Masc,P3815
NOUN,بركان,بركان,,,,P3815
NOUN,دور,دور,,,,P3831
NOUN,الشتات,شَتَات,,,,P3833
NOUN,المنحدر,مُنحَدَر,,,,P3840
NOUN,الكيان,كِيَان,كِيَانَات,,Masc,P3842 P5607
NOUN,الانتحار,اِنتِحَار,اِنْتِحَارَات,,Masc,P3864
NOUN,الخريجين,خَرِيج,خِرِّيجُون,,Masc,P3876
NOUN,المؤسسة,مُؤَسَّسَة,,,,P3876
NOUN,الجناة,جَنَاة,,,,P3886
NOUN,المراقبة,مُرَاقَبَة,,True,Fem,P3891
NOUN,الملكية,مِلكِيَّة,,,,P3893
NOUN,وجبة,وَجبَة,وَجَبات,,Fem,P3902
NOUN,الصحيفة,صَحِيفَة,صُحُف|صَحَائِف,,Fem,P3912
NOUN,الطلب,طَلَب,,,,P3917
NOUN,الأبجدية,أَبجَدِيَّة,,,,P3917
NOUN,صاحب,صَاحِب,صَحْب|صُحْبَان|صِحَاب|أَصْحَاب,,Masc,P3931
NOUN,تأليف,تَألِيف,,True,Masc,P3931 P6216 P7763
