UPOS,Form,Lemma,Plurals,isSalem,Gender,Ref
NOUN,النموذج,نَمُوذَج,,,,P3969 P7481 P7936
NOUN,الثمرة,ثَمرَة,ثُمُر|أَثْمَار|ثِمَار,,,P4000
NOUN,المُراجِع,مُِرَاجَِِّع,,,,P4032
NOUN,الرؤية,رُؤيَة,رُؤًى|رُؤْيَات,,Fem,P4036
NOUN,معرف,مَعرِف,,,,P4070
NOUN,طراز,طِرَاز,,,,P4082
NOUN,الفوهة,فَوهَة,,,,P4137
NOUN,تخزين,تَخزِين,,,,P4140 P4788
NOUN,الحيد,حِيد,,,,P4153
NOUN,التكبير,تَكبِير,,True,Masc,P4163
NOUN,الزاوية,زَاوِيَة,زَوَايَا,,Fem,P4183
NOUN,انتهاء,اِنتِهَاء,,True,Masc,P4218 P8554
NOUN,الصلاحية,صَلَّاح,,True,Fem,P4218
NOUN,المعركة,مَعرَكَة,مَعَارِك,,Fem,P4220
NOUN,التاريخ,تَارِيخ,تَوَارِيخ,,Masc,P4241 P9600
NOUN,المعدل,مُعَدَّل,,True,Masc,P4242
NOUN,تركيز,تَركِيز,,True,Masc,P4268 P5008
NOUN,التطبيق,تَطبِيق,تَطْبِيقَات,,Masc,P4290 P4390
NOUN,روح,رُوح,,,,P4292
NOUN,إعداد,إِعدَاد,,True,Masc,P4312
NOUN,متمرس,مُتَمَرِّس,,,,P4321
NOUN,عداء,عَدَاء,,,,P4322
NOUN,شاب,شَابّ,,,,P4323
NOUN,القتالية,القتالية,,,,P4324
NOUN,الحفر,حَفر,,,,P4345
NOUN,الملوحة,الملوحة,,,,P4350
NOUN,رشح,رَشَح,,,,P4353
NOUN,جناح,جَنَاح,,,,P4379
NOUN,التحديث,تَحدِيث,,True,Masc,P4387
NOUN,العيار,عِيَار,,,,P4403
NOUN,تطبيق,تَطبِيق,تَطْبِيقَات,,Masc,P4424
NOUN,تنفيذ,تَنفِيذ,,True,Masc,P4428
NOUN,جنوب,جَنُوب,,,,P4437
NOUN,لتصنيف,صَنِيف,,,,P4437 P5042
NOUN,البطاقة,بِطَاقَة,بَطَائِق|بِطَاقَات,,Fem,P4443
NOUN,المكافأة,مُكَافَأَة,مُكَافَآت,,Fem,P4444 P4447
NOUN,السماح,سَمَاح,,,,P4445
NOUN,استرداد,اِستِردَاد,,True,Masc,P4448
NOUN,البياض,بَيَاض,,True,Masc,P4501
NOUN,مشروعا,مَشرُوع,مَشْرُوعَات|مَشَارِيع,,Masc,P4510
NOUN,مكون,مُكَوِّن,مُكَوِّنَات,True,Masc,P4543
NOUN,للفترة,فَترَة,فَتَرَات,,Fem,P4566
NOUN,ظهور,ظُهُور,,,,P4584
NOUN,حرق,حَرق,,,,P4602
NOUN,الجثة,جُثَّة,أَجْثَاث|جُثَث,,Fem,P4602
NOUN,المستجمع,مُستَجمَع,,,,P4614
NOUN,تذكار,تَذكَار,تَذْكَارَات|تِذْكَارَات,,Masc,P4622
NOUN,سرب,سَرب,أَسْرَاب,,Masc,P4624
NOUN,طائرة,طَائِرَة,طَائِرَات,True,Fem,P4624
NOUN,هوية,هُوِيَّة,,,,P4626 P4649
NOUN,السياق,سِيَاق,,True,Masc,P4626 P4649
NOUN,تكوين,تَكوِين,,True,Masc,P4628
NOUN,جينوم,جِينُوم,,,,P4628
NOUN,الفيروس,فَيرُوس,فَيْرُوسَات,,Masc,P4628
NOUN,اللجنة,لَجنَة,,,,P4628 P7727
NOUN,لتصنيف,لتصنيف,,,,P4628 P5040 P5041
NOUN,فيروس,فَيرُوس,فَيْرُوسَات,True,Masc,P4628
NOUN,العرض,عَرض,عُرُوض,,Masc,P4634 P4647 P5307 P6261
NOUN,تمثيل,تَمثِيل,,True,Masc,P4646 P6243
NOUN,جدول,جَدوَل,جَدَاوِل,,Masc,P4653 P7582
NOUN,بحيرة,بُحَيرَة,بُحَيْرَات,,Fem,P4661
NOUN,السد,سُدّ,,True,Masc,P4661 P4792
NOUN,العنوان,عُنوَان,عَنَاوِين,,Masc,P4714
NOUN,عرق,عرق,,,,P4743
NOUN,إجراء,إِجرَاء,إِجْرَاءَات,True,Masc,P4745
NOUN,رطب,رَطَب,,,,P4770
NOUN,قيادة,قِيَادَة,,True,Fem,P4791
NOUN,الموسم,مَوسِم,مَوَاسِم,,Masc,P4794 P4908 P6118
NOUN,فنان,فنان,فَنَّانُون,,Masc,P4805
NOUN,متغير,مُتَغَيِّر,,,,P4809 P4810
NOUN,البيئة,بِيئَة,بِيئَات,,Fem,P4809 P4810
NOUN,التزلج,تَزَلُّج,,,,P4825
NOUN,البرنامج,بَرنَامَج,بَرَامِج,,Masc,P4826 P5030 P5804 P6095
NOUN,الخصوبة,خُصُوبَة,,True,Fem,P4841
NOUN,تطور,تَطَوُّر,تَطَوُّرَات,,Masc,P4843
NOUN,البنية,بِنيَة,,True,Fem,P4843 P5589
NOUN,التدخل,تَدَخُّل,,,,P4844
NOUN,مضاف,مَضَاف,,True,Fem,P4850
NOUN,الإنزيم,إِنزِيم,,,,P4873
NOUN,سجلة,سُجلَة,,True,Fem,P4876
NOUN,التعصيب,تَعصِيب,,,,P4882
NOUN,المحكمة,مَحكَمَة,مَحَاكِم,,Fem,P4884
NOUN,الفهرس,الفهرس,,,,P4895
NOUN,مفهوم,مَفهُوم,مَفَاهِيم,,Masc,P4900
NOUN,استراحة,اِستِرَاحَة,اِسْتِرَاحَات,,Fem,P4912 P6590
NOUN,القرن,قَرن,,,,P4912
NOUN,لهجة,لَهجَة,لَهَجَات,,Fem,P4913 P5426 P8131
NOUN,سباقة,سِبَاقَة,,True,Fem,P4958
NOUN,اختبار,اِختِبَار,,True,Masc,P4988 P5021 P5022
NOUN,معارضة,مُعَارَضَة,مُعَارَضَات,,Fem,P5004
NOUN,تحديث,تَحدِيث,,True,Masc,P5017
NOUN,المتخذ,المتخذ,,,,P5021
NOUN,نتيجة,نَتِيجَة,نَتَائِج,,Fem,P5022 P6069
NOUN,سياسة,سِيَاسَة,سِيَاسَات,,Fem,P5023
NOUN,النشاط,نَشَاط,نَشَاطَات|أَنْشِطَة,,Masc,P5023
NOUN,مخرج,مُخَرَّج,,,,P5024
NOUN,الجوقة,جَوقَة,,,,P5024
NOUN,ضيف,ضَيف,ضِيفَان|أَضْيَاف|ضُيُوف|أَضَايِف,,Masc,P5030
NOUN,وترميز,وترميز,,,,P5040 P5041 P5042
NOUN,اقتراع,اِقتِرَاع,,True,Fem,P5045
NOUN,إشراف,إِشرَاف,,True,Masc,P5052
NOUN,لفة,لَفَّة,لَفَّات,,Fem,P5053
NOUN,نسخة,نُسخَة,نُسَخ,,Fem,P5059 P5328
NOUN,حياة,حَيَاة,,,,P5069
NOUN,للوحات,للوحات,,,,P5070
NOUN,المرجل,مَرجَل,,,,P5071
NOUN,تقديم,تَقدِيم,تَقْدِيمَات,,Masc,P5072 P7767
NOUN,الفالق,فَالِق,,,,P5095
NOUN,طبيعة,طَبِيعَة,طَبِيعَات|طَبَائِع,,Fem,P5102
NOUN,الشخصية,شَخصِيَّة,,,,P5110
NOUN,المساعد,مُسَاعِد,مُسَاعِدُون,,Masc,P5126
NOUN,وجود,وُجُود,,True,Masc,P5132
NOUN,التقييم,تَقيِيم,,,,P5133
NOUN,المعنى,مَعنَى,مَعَانٍ,,Masc,P5137 P6084
NOUN,فريق,فَرِيق,أَفْرِقَاء|أَفْرِقَة|فُرَقَاء,,Masc,P5138
NOUN,نادي,نَادِي,,,,P5138
NOUN,التفتيش,تَفتِيش,,True,Masc,P5150
NOUN,للأنشطة,نَشَاط,نَشَاطَات|أَنْشِطَة,,Masc,P5150
NOUN,لبرامج,لبرامج,,,,P5152
NOUN,الصور,صَور,,,,P5152
NOUN,التصريف,تَصرِيف,تَصْرِيفَات|تَصَارِيف,,Masc,P5186 P5911 P5913
NOUN,إخراج,إِخرَاج,,True,Masc,P5196
NOUN,تطوير,تَطوِير,,,,P5201
NOUN,الاقتباس,اِقتِبَاس,,,,P5202
NOUN,الخريطة,خَرِيطَة,خَرَائِط,,Fem,P5203
NOUN,سكتة,سُكتَة,,True,Fem,P5205 P5281
NOUN,تصريف,تَصرِيف,تَصْرِيفَات|تَصَارِيف,True,Masc,P5206
NOUN,النطق,نَطَق,,,,P5237
NOUN,قراءة,قِرَاءَة,قِرَاءَات,,Fem,P5244
NOUN,الحرف,حَرف,,,,P5244 P5481 P5537
NOUN,الإخلاء,إِخلَاء,,,,P5248
NOUN,منافسة,مُنَافَسَة,مُنَافَسَات,True,Fem,P5249
NOUN,المقطع,المقطع,مَقَاطِع,,Masc,P5280
NOUN,موطن,مُوطِن,مَوَاطِن,,Masc,P5304
NOUN,تقنية,تَقنِيَّة,,,,P5307
NOUN,معتمد,معتمد,,,,P5323
NOUN,إحياء,إِحيَاء,,True,Masc,P5328
NOUN,مقيم,مُقَيَّم,,,,P5389
NOUN,الزخرفة,زَخرِفَة,زَخَارِف|زَخْرَفَات,,Fem,P5422 P6875
NOUN,حرف,حَرف,,,,P5425 P5428 P5475 P6106
NOUN,المفردة,مَفرَدَة,,,,P5425
NOUN,النغمة,نَغمَة,أَنْغَام|أَنَاغِيم|نَغَمَات,,Fem,P5426
NOUN,موقف,مَوقِف,مَوَاقِف,,Masc,P5427
NOUN,نواة,نَوَاة,,,,P5427
NOUN,اللكنة,لَكنَة,لُكْنَات,,Fem,P5427
NOUN,موضع,مَوضِع,,,,P5428 P5481
NOUN,مشاهد,مُشَاهِد,,True,Masc,P5436
NOUN,البحث,بَحث,,,,P5439 P6153
NOUN,سنة,سَنَة,,,,P5444
NOUN,الدرجة,دَرَجَة,دَرَج|دَرَجَات,,Fem,P5460 P7600 P7601
NOUN,القسم,قِسم,,,,P5474
NOUN,الهان,هَان,,,,P5475
NOUN,مقاومة,مُقَاوَمَة,,True,Fem,P5479 P5669 P5685 P5709
NOUN,الشد,شُدّ,,,,P5479
NOUN,الصلابة,صَلَابَة,,True,Fem,P5483
NOUN,الاعتماد,اِعتِمَاد,,True,Masc,P5514
NOUN,القطع,قَطع,,,,P5523
NOUN,التعلق,تَعَلُّق,,,,P5526
NOUN,الخضوع,خُضُوع,,,,P5529
NOUN,الاحتكاك,اِحتِكَاك,,,,P5575
NOUN,اعتقال,اِعتِقَال,اِعْتِقَالَات,True,Masc,P5582
NOUN,تطبيع,تَطبِيع,,,,P5591
NOUN,امتصاص,اِمتِصَاص,,,,P5594 P5992
NOUN,الرطوبة,رُطُوبَة,,True,Fem,P5594 P5596
NOUN,الرصيف,الرصيف,رُصْفَان|أَرْصِفَة|رُصُف,,Masc,P5595
NOUN,الكلال,كَلَال,,,,P5608
NOUN,المقاومة,مُقَاوَمَة,,True,Fem,P5624 P5679
NOUN,الخطر,خَطَر,,,,P5642 P5841
NOUN,التحول,تَحَوُّل,,,,P5670
NOUN,التمدد,تَمَدُّد,,,,P5672
NOUN,القص,قَصّ,قِصَاص,,Masc,P5673 P5685 P5706
NOUN,العازل,عَازِل,,,,P5675
NOUN,الانحناء,اِنحِنَاء,,,,P5677 P5681 P6014
NOUN,تبديد,تَبدِيد,,True,Masc,P5678
NOUN,الانحراف,اِنحِرَاف,,True,Masc,P5682
NOUN,عينة,عَيِّنَة,,,,P5707
NOUN,التآكل,تَآَكُّل,,True,Masc,P5709
NOUN,تسلسل,تَسَلسُل,,,,P5753
NOUN,الوصف,وَصف,,,,P5753 P6224
NOUN,التحرير,تَحرِير,,True,Masc,P5769
NOUN,المسرح,المسرح,مَسَارِح,,Masc,P5802
NOUN,الاستطالة,اِستِطَالَة,,True,Fem,P5811
NOUN,كسر,كَسر,,,,P5811
NOUN,الاستخدام,اِستِخدَام,اِسْتِخْدَامَات,,Masc,P5817
NOUN,القبول,قُبُول,,True,Masc,P5822
NOUN,سحب,سَحب,,True,Masc,P5824
NOUN,رأي,رَأي,آرَاء,,Masc,P5826
NOUN,الأغلبية,أَغلَبِيّ,أَغْلَبِيَّات,,Fem,P5826
NOUN,بذرة,بِذرَة,بِذَار|بُذُور,,,P5828
NOUN,الائتلاف,اِئتِلَاف,اِئْتِلَافَات,,Masc,P5832
NOUN,البند,بَند,بُنُود,,Masc,P5869 P7561
NOUN,ملاحظة,مُلَاحَظَة,,True,Fem,P5872
NOUN,العطر,عَطر,,,,P5872
NOUN,الاشتقاق,اِشتِقَاق,اِشْتِقَاقَات,,Masc,P5886
NOUN,التصلد,تَصَلُّد,,,,P5893
NOUN,معاملة,مُعَامَلَة,مُعَامَلَات,True,Fem,P5895
NOUN,عمولة,عُمُولَة,,,,P5896
NOUN,السمسرة,السمسرة,,,,P5896
NOUN,اشتراك,اِشتِرَاك,اِشْتِرَاكَات,,Masc,P5897
NOUN,الاقتراض,اِقتِرَاض,,True,Masc,P5898
NOUN,مقدار,مِقدَار,مَقَادِير,,Masc,P5900
NOUN,وكالة,وِكَالَة,وِكالَات,,Fem,P5900
NOUN,أكسج,أُكَسِج,,True,Masc,P5929
NOUN,التتمة,اِلتتَمَة,,,,P5940
NOUN,تليين,تَليِين,,True,Masc,P5947
NOUN,الجزء,جُزء,أَجْزَاء,,Masc,P5961
NOUN,الزفاف,زِفَاف,,True,Masc,P5982
NOUN,البصمة,بَصمَة,بَصَمَات,,Fem,P5991 P6000
NOUN,المرونة,مُرُونَة,,True,Fem,P5993
NOUN,مورد,مَورِد,مَوَارِد,,Masc,P5995
NOUN,القناة,قَنَاة,قَنَوَات,,Fem,P5998
NOUN,إجهاد,إِجهَاد,,True,Masc,P6014
NOUN,الجسم,جِسم,,,,P6022
NOUN,التغلغل,تَغَلغُل,,,,P6073
NOUN,المسرحية,مَسرِحِيَّة,,,,P6086
NOUN,مدرب,مُدَرِّب,مُدَرِّبُونَ,,Masc,P6087
NOUN,مرارة,مَرَارَة,مَرَائِر|مَرَارَات,,Fem,P6088
NOUN,البيرة,بِيرَة,,,,P6088 P6089
NOUN,الصيانة,صِيَانَة,,True,Fem,P6104 P6440
NOUN,التتابع,تَتَابُع,,True,Masc,P6116
NOUN,التمويل,تَموِيل,,,,P6195
NOUN,المعالجة,المعالجة,,True,Fem,P6212
NOUN,المطور,مُطَوِّر,,,,P6237
NOUN,منشئ,منشئ,,True,,P6241
NOUN,عمر,عُمر,أَعْمَار,,Masc,P6249
NOUN,الميل,مِيل,,,,P6258
NOUN,الحقبة,حِقبَة,حِقْبَات|حِقَب|حُقُوب,,Fem,P6259
NOUN,الملون,مِلوَن,,,,P6338
NOUN,الريف,رِيف,,,,P6344
NOUN,وفقا,وِفق,,,,P6426
NOUN,الويب,وَيب,,,,P6426
NOUN,مميزة,مُمَيِّزَة,,,,P6438
NOUN,شرط,شَرط,,,,P6477
NOUN,السحب,سَحب,,True,Masc,P6497
NOUN,الانهيار,اِنهِيَار,,,,P6510
NOUN,تعبير,تَعبِير,تَعَابِرُ|تَعْبِيرَات,,Masc,P6524
NOUN,النمذجة,نَمذَجَة,,,,P6530
NOUN,التعليق,تَعلِيق,,True,Masc,P6533 P6534
NOUN,رمية,رَمِّيَّة,رَمَيَات,True,Fem,P6543
NOUN,مساعدة,مُسَاعِدَة,,True,Fem,P6545
NOUN,الجزاء,جَزَاء,,,,P6546
NOUN,دراسة,دِرَاسَة,دِرَاسَات,,Fem,P6606
NOUN,تصميم,تَصمِيم,تَصْمِيمَات|تَصَامِيم,,Masc,P6606 P10612
NOUN,تسمية,تَسمِيَة,تَسْمِيَات,,Fem,P6608
NOUN,الجمل,جَمَل,,,,P6695
NOUN,الرتبة,رِتبة,رُتَبَات|رُتَب,,Fem,P6697
NOUN,كرة,كُرَة,,,,P6697
NOUN,القدم,قَدَم,,,,P6697
NOUN,الاقتراب,اِقتِرَاب,,True,Masc,P6707
NOUN,المرجعية,مَرجِعِيَّة,,,,P6710
NOUN,نقل,نَقل,,,,P6711
NOUN,البؤرة,بَؤرَة,بُؤُرَات|بُؤَر|بُؤْرَات,,Fem,P6790
NOUN,أسرة,أُسرَة,,,,P6801
NOUN,المستشفى,مُستَشفَى,مُسْتَشْفَيَات,,Masc,P6801 P8049
NOUN,الخطاط,خِطَاط,خَطَّاطُونَ,,Masc,P6819
NOUN,تعرفة,تَعرِفَة,,,,P6826
NOUN,التغذية,تَغذِيَة,تَغْذِيَات,,Fem,P6826
NOUN,قسم,قِسم,,,,P6855
NOUN,الإشعاع,إِشعَاع,إِشْعَاعَات,,Masc,P6876
NOUN,فاصل,فاصل,,,,P6887
NOUN,المباراة,مُبَارَاة,مُبَارَيَات,,Fem,P6887
NOUN,معرفة,مَعرِفَة,مَعْرِفَات|مَعَارِف,,Fem,P6897
NOUN,القراءة,قِرَاءَة,قِرَاءَات,,Fem,P6897
NOUN,العصر,عَصر,عُصُر|عُصُور|أَعْصُر|أَعْصَار,,Masc,P6902
NOUN,معار,مَعَار,,,,P6938
NOUN,رسام,رَسِيم,رَسَّامُون,,Masc,P6942
NOUN,الإعلان,إِعلَان,إِعْلَانَات,,Masc,P6949
NOUN,مراجعة,مُرَاجَعَة,,True,Fem,P6977
NOUN,منح,مَنح,,True,Masc,P7010
NOUN,رخصة,رُخصَة,رُخَصَات|رُخُصَات|رُخْصَات|رُخَص,,Fem,P7010
NOUN,الطبع,طَبع,,,,P7010
NOUN,العدو,عَدُوّ,أَعَادٍ|أَعْدَاء|عُدًى|عِدًى,,Masc,P7047
NOUN,لعبة,لُعبَة,,,,P7075
NOUN,السطح,سَطح,,,,P7083
NOUN,صف,صَفّ,,,,P7095
NOUN,المنظور,مَنظُور,,,,P7108
NOUN,الرأي,رَأي,آرَاء,,Masc,P7122
NOUN,إعفاء,إِعفَاء,إِعْفَاءَات,,Masc,P7152
NOUN,المعاملة,مُعَامَلَة,مُعَامَلَات,,Fem,P7160
NOUN,توحيد,تَوحِيد,,True,Masc,P7162
NOUN,القضية,قَضِيَّة,قَضَايَا,,Fem,P7162 P7719
NOUN,تأثير,تَأثِير,تَأْثِيرَات,,Masc,P7167
NOUN,الفصل,فَصل,,,,P7174
NOUN,المحاكمة,مُحَاكَمَة,مُحَاكَمَات,,Fem,P7209
NOUN,التعذيب,تَعذِيب,,True,Masc,P7209
NOUN,تقييد,تَقيِيد,,,,P7228 P7261
NOUN,الصعوبة,صُعُوبَة,صُعُوبَات,,Fem,P7252
NOUN,ألاستخدام,أِستِخدَام,,,,P7261
NOUN,بدء,بَدء,,True,Masc,P7295 P8555
NOUN,تقويم,تَقوِيم,تَقَاوِيم,,Masc,P7295
NOUN,كسب,كَسب,,,,P7297
NOUN,طريق,طَرِيق,طُرُقَات|طُرُق,,Masc,P7309
NOUN,التسلق,تَسَلُّق,,,,P7309
NOUN,الأدب,أَدَب,,,,P7327
NOUN,النقاوة,نِقَاوَة,,True,Fem,P7379
NOUN,المثلجة,مُثَلَّج,مَثَالِج,,Fem,P7442
NOUN,الرتبة,الرتبة,رُتَبَات|رُتَب,,Fem,P7452
NOUN,تشكيلة,تَشكِيلَة,,,,P7481
NOUN,الجانب,جَانِب,جَوَانِب,,Masc,P7486
NOUN,الإصابة,إِصَابَة,إِصَابَات,,Fem,P7500
NOUN,مهندس,مُهَندِس,,,,P7514
NOUN,قانون,قَانُون,قَوَانِين,,Masc,P7582
NOUN,حماية,حِمَايَة,,True,Fem,P7582
NOUN,سريان,سَرَيَان,,,,P7588
NOUN,المفعول,مَفعُول,مَفَاعِيل,,Masc,P7588
NOUN,الموافقة,مُوَافَقَة,,,,P7589
NOUN,ملحق,مَلحِق,,,,P7603
NOUN,معاهدة,مُعَاهَدَة,مُعَاهَدَات,,Fem,P7603
NOUN,التجارة,تِجَارَة,تِجَارَات,,Fem,P7603
NOUN,بالانقراض,بالانقراض,,,,P7603
NOUN,المُشرِف,مَُُشِّر,مُشْرِفُونَ,,Masc,P7604
NOUN,النسل,نَسل,,,,P7725
NOUN,حضانة,حَضَانَة,,True,Fem,P7770
NOUN,البيض,بَيض,,,,P7770
NOUN,لاسم,لَاسِم,,,,P7782
NOUN,عنوان,عُنوَان,عَنَاوِين,,Masc,P7787
NOUN,الرضاعة,رَضَاعَة,,,,P7862
NOUN,مقاطعة,مُقَاطَعَة,مُقَاطَعَات,,Fem,P7959
NOUN,التشخيص,تَشخِيص,,True,Masc,P7984
NOUN,مرتب,مَرتَب,,,,P8004
NOUN,الشفاء,شِفَاء,أَشَافٍ|أَشْفِيَة,,Masc,P8010
NOUN,اختبارات,اِختِبَار,,True,Masc,P8011
NOUN,مرتكب,مُرتَكِب,,,,P8031
NOUN,الجريمة,جَرِيمَة,جَرَائِم,,Fem,P8031
NOUN,ضحية,ضَحِيَّة,ضَحَايَا,,Fem,P8032
NOUN,استجابة,اِستِجَابَة,,,,P8045
NOUN,القياس,قِيَاس,أَقْيِسَة,,Masc,P8111
NOUN,للغة,لَلغَة,,,,P8131
NOUN,الدراسة,دِرَاسَة,دِرَاسَات,,Fem,P8363
NOUN,قيمةً,قِيمةًَ,قِيَم,,Fem,P8395
NOUN,بوابة,بَوَّابَة,,,,P8402
NOUN,التعيين,تَعيِين,,True,Masc,P8413
NOUN,تدقيق,تَدقِيق,,,,P8571
NOUN,للعنصر,عُنصُر,عَنَاصِر,,Masc,P8596
NOUN,التواصل,تَوَاصُل,,,,P8687
NOUN,اقتصاد,اِقتِصَاد,,True,Masc,P8744
NOUN,تسريحة,تَسرِيحَة,,,,P8839
NOUN,شعر,شَعر,,,,P8852
NOUN,الوجه,وَجه,أَوْجُه|وُجُوه,,Masc,P8852
NOUN,مناسبة,مُنَاسَبَة,,,,P9073
NOUN,تلقيح,تَلقِيح,,True,Fem,P9107
NOUN,تحكيم,تَحكِيم,,True,Masc,P9161
NOUN,مادة,مَادَّة,مَوَادّ,,Fem,P9241
NOUN,ملفة,مِلَفَّة,مِلَفّات,True,Fem,P9493
NOUN,الفنان,فَنَان,فَنَّانُون,,Masc,P9493
NOUN,البديلة,بَدِيلَة,,,,P9729
NOUN,الرَّمز,الرَّمز,رُمُوز,,Masc,P9758
NOUN,محتوى,مُحتَوَى,مُحْتَوَيَات,,Masc,P9972
NOUN,فرد,فَرد,,,,P10241
NOUN,أصنوفة,أُصنُوفَة,,,,P10241
NOUN,المُحقِّق,المُحقِّق,مُحَقِّقُون,,Masc,P11105
ADJ,السريع,سَرِيع,سَرِيعُونَ|سُرْعَان,,Masc,P16
ADJ,الرسمية,رَسمِيّ,,True,Fem,P37 P832
ADJ,الرياضي,رِيَاضِيّ,,,Masc,P54 P913 P3983 P6087 P6758
ADJ,المخترع,مُختَرَع,,,Masc,P61
ADJ,الفلكي,فَلَكِيّ,,,Masc,P65 P1227
ADJ,الأعلى,أَعلَى,,,Masc,P78 P2499 P2836 P3730 P5448
ADJ,الرابط,رَابِط,رَوَابِط,,Masc,P81
ADJ,واضع,وَاضِع,,,Masc,P87 P1598
ADJ,الجنسي,جِنسِيّ,,,Masc,P91
ADJ,التنظيمي,تَنظِيمِيّ,,,Masc,P92
ADJ,الرئيسي,رَئِيسِيّ,,,Masc,P92 P193 P301 P1034 P1204 P2233 P2884 P7047
ADJ,النبيل,نَبِيل,نُبَلَاء,,Masc,P97
ADJ,السياسي,سِيَاسِيّ,,,Masc,P102 P1387 P5832
ADJ,اﻷم,اﻷم,,,,P103
ADJ,التصنيفية,تَصنِيفِيّ,,,Fem,P105
ADJ,التوضيحي,تَوضِيحِيّ,,,Masc,P110
ADJ,المؤسس,مُؤَسَّس,,,,P112
ADJ,الجوية,جَوِّيّ,,True,Fem,P113 P5900
ADJ,الجزيئي,جَزِيئِيّ,,,Masc,P128 P4873
ADJ,مادياً,مَادِّيّ,,,Masc,P129
ADJ,الإداري,إِدَارِيّ,,,Masc,P131 P3842 P5607
ADJ,الثقافية,ثَقَافِيّ,,True,Fem,P135 P5150
ADJ,الفني,فَنِّيّ,,,Masc,P136 P3174 P4815
ADJ,مستورد,اِستَورَد,,,Masc,P143
ADJ,المعماري,مِعمَارِيّ,,,Masc,P149
ADJ,الإدارية,إِدَارِيّ,,,Masc,P150
ADJ,المستلمة,مُستَلِمّ,,,Fem,P166 P1194
ADJ,التنفيذي,تَنفِيذِيّ,,,Masc,P169
ADJ,العليا,أَعلَى,,True,Fem,P171 P209
ADJ,العرقية,عِرقِيّ,,,Fem,P172
ADJ,المُصنِّعة,المُصنِّعة,,,,P176
ADJ,مستوطن,مَستُوط,,,Masc,P183
ADJ,التشريعية,تَشرِيعِيّ,,True,Fem,P194 P1410
