UPOS,Form,Lemma,Plurals,isSalem,Gender,Ref
ADJ,السينودسية,سُينوُدسِيّ,,,Fem,P4341
ADJ,الهيدروليكي,الهيدروليكي,,,Masc,P4441
ADJ,المدرجة,مُدَرَّج,,,Fem,P4543
ADJ,جنسيا,جِنسِيّ,,,Masc,P4545
ADJ,الجبلية,جَبَلِيّ,,,Masc,P4552
ADJ,الممنوح,مَمنُوح,,,Masc,P4622
ADJ,الكائن,كَائِن,كَائِنَات,,Masc,P4626
ADJ,الجيومورفولوجية,الجيومورفولوجية,,,Fem,P4688
ADJ,المنتج,مُنتَج,,,Masc,P4733 P7253
ADJ,البيولوجية,بِيُولُوجِيّ,,,Masc,P4774
ADJ,الجليد,جَلِيد,,True,Masc,P4825
ADJ,الكلي,كُلِّيّ,,,Masc,P4841
ADJ,التشريحية,تَشرِيحِيّ,,,Fem,P4843
ADJ,البحثي,بَحثِيّ,,,Masc,P4844
ADJ,الغذائية,غِذَائِيّ,,,Fem,P4850
ADJ,المسموح,مَسمُوح,,,Masc,P4850
ADJ,الغذائي,غِذَائِيّ,,,Masc,P4851
ADJ,الانشطاري,الانشطاري,,,Masc,P4873
ADJ,القطاعي,قِطَاعِيّ,,,Masc,P4882
ADJ,أوسع,أَوسَع,,,Masc,P4900
ADJ,الأفضل,أَفضَل,,,Masc,P4958
ADJ,المرتبطة,مُرتَبِط,,,Fem,P4968 P7938
ADJ,مُشتق,مَُشتِق,,,Masc,P4969
ADJ,الخاصة,خَاصّ,,,Fem,P5012
ADJ,آخر,آخِر,,,Masc,P5017
ADJ,الحواري,حِوَارِيّ,حَوَارِيُّون,,Masc,P5030
ADJ,المتوافق,مُتَوَافِق,,,Masc,P5040 P5041 P5042
ADJ,احترازي,اِحتِرَازِيّ,,,Masc,P5042
ADJ,الباطلة,بَاطِل,,True,Fem,P5044
ADJ,الفارغة,فَارِغ,,True,Fem,P5045
ADJ,أسرع,أَسرَع,,,Masc,P5053
ADJ,معدلة,مُعَدَّل,,,Fem,P5059
ADJ,التشغيلية,تَشغِيلِيّ,,,Fem,P5067
ADJ,الفرنسية,فَرَنسِيّ,,True,Fem,P5070
ADJ,الزيتية,زَيتِيّ,,True,Fem,P5070
ADJ,العريضة,عَرِيض,,,Masc,P5125
ADJ,الممكنة,مُمكِن,,True,Fem,P5131
ADJ,الساحلي,سَاحِلِيّ,,,Masc,P5141
ADJ,رسمي,رَسمِيّ,,,Masc,P5194
ADJ,الأولي,أَوَّل,,,Masc,P5236
ADJ,الصيني,صِينِيّ,,,Masc,P5244 P5537
ADJ,الرياضية,رِيَاضِيّ,,,Masc,P5249
ADJ,المتبقية,مُتَبَقِّي,,,Fem,P5281
ADJ,الزاوي,زَاوِي,,,Masc,P5348
ADJ,حي,حَيّ,,,,P5353
ADJ,اليابانية,يَابَانِيّ,,True,Fem,P5426 P5900
ADJ,متحرك,مُتَحَرِّك,,,Masc,P5428
ADJ,مستمع,مُستَمِع,,True,Masc,P5436
ADJ,المرجعية,مَرجِعِيّ,,,Fem,P5446
ADJ,الأكاديمية,أَكَادِيمِيَّة,أَكَادِيمِيَّات,,Fem,P5460
ADJ,الأنفي,أَنفِيّ,,,Masc,P5481
ADJ,المُوحَّد,المُوحَّد,,,,P5522
ADJ,العكسي,عَكسِيّ,,,Masc,P5523
ADJ,الأفقي,أَفقِيّ,,,Masc,P5524
ADJ,المبني,مَبَنِيّ,,,Masc,P5560
ADJ,للمجهول,مَجهُول,مَجْهُولُونَ,,Masc,P5560
ADJ,المجهرية,مَجهَرِيّ,,,Fem,P5589
ADJ,المتاحة,مُتَاح,,,Masc,P5592
ADJ,النسبية,نِسبِيّ,,,Masc,P5596 P5676
ADJ,الزجاجي,زِجَاجِيّ,,,Masc,P5670
ADJ,الخطي,خِطِّيّ,,,Masc,P5672
ADJ,الأيديوغرافي,الأيديوغرافي,,,Masc,P5753
ADJ,البيني,بِينِيّ,,,Masc,P5805
ADJ,المفتوحة,مَفتُوح,,True,Fem,P5805
ADJ,الحمراء,أَحمَر,,,Fem,P5841
ADJ,المهددة,مُهَدَّد,,,Masc,P5841
ADJ,النموذجي,النموذجي,,,Masc,P5869
ADJ,الانفعالي,اِنفِعَالِيّ,,,Masc,P5893
ADJ,الدراسية,دِرَاسِيّ,,,Masc,P5894
ADJ,الأجنبية,أَجنَبِيّ,,True,Fem,P5895
ADJ,الموضح,مُوَضَّح,,,Masc,P5961
ADJ,المرجعي,مَرجِعِيّ,,,Masc,P5967
ADJ,الكربونية,كُربُونِيّ,,,Fem,P5991
ADJ,انضغاطي,انضغاطي,,,,P5993
ADJ,المائية,مَائِيّ,,,Masc,P6000
ADJ,المستمرة,مُستَمِرّ,,True,Fem,P6069
ADJ,المجسدة,مُجَسَّد,,,Fem,P6075
ADJ,الحيوي,حَيَوِيّ,,,Masc,P6076
ADJ,رئيسي,رَئِيسِيّ,,,Masc,P6087
ADJ,المنفصلة,مُنفَصِل,,True,Fem,P6095
ADJ,السريرية,سَرِيرِيّ,,,Fem,P6099 P8011
ADJ,كبير,كَبِير,كُبَرَاء,,Masc,P6106
ADJ,المتطوعين,مُتَطَوِّع,,,,P6125
ADJ,المقتبس,مُقتَبَس,,,Masc,P6166
ADJ,العقاري,عَقَارِيّ,,,Masc,P6237
ADJ,رقمي,رَقَمِيّ,,,Masc,P6243
ADJ,المجري,مِجرِيّ,,,Masc,P6260 P6261
ADJ,المنتظم,مُنتَظِم,,,Masc,P6437
ADJ,متعلم,مُتَعَلِّم,,True,Masc,P6499
ADJ,الظاهري,ظَاهِرِيّ,,,Masc,P6532
ADJ,الخلفي,خَلفِيّ,,,Masc,P6534
ADJ,متعددة,مُتَعَدِّد,,True,Fem,P6540
ADJ,مجموع,مَجمُوع,مَجْمُوعُونَ,,Masc,P6543 P6544 P6545
ADJ,المهنية,مِهنِيّ,,,Fem,P6543 P6544 P6545 P6546
ADJ,ناقص,ناقص,نَاقِصُونَ,,Masc,P6547
ADJ,محمية,مِحمِيّ,مَحْمِيَّات,,Masc,P6569
ADJ,خاص,خَاصّ,خَاصُّونَ,,Masc,P6569
ADJ,أعلى,أعلى,,,Masc,P6590
ADJ,مسجلة,مُسَجَّل,مُسَجِّلَات,,Masc,P6591 P7422
ADJ,الكندي,كَنَدِيّ,,,Masc,P6657
ADJ,موجودة,مَوجُود,,True,Fem,P6803 P10527
ADJ,الشمسي,شَمسِيّ,,,Masc,P6876
ADJ,الفعالة,فَعَّال,,,Fem,P6879
ADJ,المستهدفة,مُستَهدَف,,,Fem,P6884
ADJ,التاريخية,تَارِيخِيّ,,True,Fem,P6885
ADJ,الدقيقة,دَقِيق,دَقَائِق,,Fem,P6889
ADJ,منقول,مَنقُول,,,Masc,P6939
ADJ,الأدبية,أَدَبِيّ,,,Fem,P6962
ADJ,الأوسط,أَوسَط,أَوَاسِط,,Masc,P6978
ADJ,السطحية,سَطحِيّ,,,Masc,P7015
ADJ,النوعي,نَوعِيّ,,,Masc,P7080
ADJ,المعكوس,مَعكُوس,,,Masc,P7087
ADJ,المغطاة,المغطاة,,,Fem,P7103 P7104
ADJ,واحد,وَاحِد,,,Masc,P7124 P7125
ADJ,مهم,مُهِمّ,,,Masc,P7153
ADJ,إنسانية,إِنسَانِيّ,,,Fem,P7160
ADJ,الدراسي,دِرَاسِيّ,,,Masc,P7174
ADJ,المفهرسة,المفهرسة,,,Fem,P7328
ADJ,متنازع,مُتَنَاِز,,,Masc,P7378
ADJ,البياني,بَيَانِيّ,,,Masc,P7391 P7462
ADJ,المتعلم,مُتَعَلِّم,,,Masc,P7419
ADJ,المفضلة,مُفَضَّل,,True,Fem,P7452
ADJ,المرضية,مُرضِي,,,Fem,P7500
ADJ,المشتركة,مُشتَرَك,,,Masc,P7500
ADJ,الطبيعية,طَبِيعِيّ,,True,Fem,P7514
ADJ,المفسد,مُفَسَّد,,,Masc,P7528
ADJ,الأيرلندي,أَيرلَندِيّ,,,Masc,P7573
ADJ,البرية,بَرِّيّ,,,Fem,P7582
ADJ,مقدر,مُقَدَّر,,,Masc,P7584
ADJ,الأساسية,أَسَاسِيّ,,True,Fem,P7600
ADJ,الإضافية,إِضَافِيّ,,,Masc,P7601
ADJ,العالمية,عَالَمِيّ,,,Fem,P7603
ADJ,البري,بَرِّيّ,,,Masc,P7603
ADJ,المهدد,مُهَدَّد,,,Masc,P7603
ADJ,الشرطية,شَرطِيّ,,,Fem,P7719
ADJ,التجاري,تِجَارِيّ,,,Masc,P7936
ADJ,الإبداعية,إِبدَاعِيّ,,,Masc,P7937
ADJ,تاريخية,تَارِيخِيّ,,True,Fem,P7959
ADJ,منظمة,مُنَظَّم,مُنَظَّمَات,,Fem,P8045
ADJ,الموصى,مُوَصَّى,,,Masc,P8111
ADJ,معلوماتية,مَعلومَاتِيّ,,,Fem,P8131
ADJ,بنيوي,بَنيُوي,,,Masc,P8225
ADJ,مرجعية,مَرجِعِيّ,,,Fem,P8371
ADJ,تقليدية,تَقلِيدِيّ,,,Masc,P8371
ADJ,نظرية,نَظَرِيّ,,,Fem,P8371
ADJ,الحرَّة,لحرََِّة,,,Fem,P8402
ADJ,أحدث,أَحدَث,,,Masc,P8555
ADJ,خارجي,خَارِجِيّ,,,Masc,P8571
ADJ,لمصور,لَمصُور,,True,Fem,P8596
ADJ,خارجية,خَارِجِيّ,,,Fem,P8596
ADJ,لخاصية,لِخَاصِيّ,,,Fem,P9073
ADJ,البرتغالي,بُرتُغَالِيّ,,,Masc,P9139
ADJ,السكانية,سُكَّانِيّ,,,Fem,P9241
ADJ,محفوظة,مَحفُوظ,,,Fem,P9493
ADJ,الشفوي,الشفوي,,,Masc,P9600
ADJ,إسلامية,إِسلَامِيّ,,True,Fem,P9929
ADJ,توضيحي,توضيحي,,,Masc,P9972
X,كاتب,كاتب,,,,P58
X,السيناريو,السيناريو,,,,P58
X,المكتشف,المكتشف,,,,P61
X,منشأ,منشأ,مَنَاشِئ,,Masc,P66
X,المُهندِس,المُهندِس,,,,P84
X,المِعماريُّ,المِعماريُّ,,,Masc,P84
X,الأوبرا,الأوبرا,,True,Fem,P87
X,سُمِّي,سُمِّي,,,,P138
X,ويكيميديا,ويكيميديا,,,,P143 P3096 P4329 P5008 P6731
X,الكوكب,الكوكب,كَوَاكِب,,Masc,P196 P398
X,الحوض,الحوض,أَحْوَاض|حِيضَان|حِيَاض,,Masc,P205
X,للتصنيف,للتصنيف,,,,P301
X,للفيلم,للفيلم,,,,P364
X,مسلسل,مسلسل,,,,P364
X,عنصر,عنصر,عَنَاصِر,,Masc,P369
X,رفيق,رفيق,رَفِيقُونَ|رُفَقَاء|رِفَاق,,Masc,P399
X,مصب,مصب,مَصَابّ|مَصَبَّات,,Masc,P403
X,المجرى,المجرى,مَجَارٍ,,Masc,P403
X,ألبوم,ألبوم,أَلْبُومَات,,Masc,P406
X,الموسيقى,الموسيقى,,,,P406
X,اللعب,لَعب,,,,P413
X,الراديو,الراديو,رَادْيُوهَات,,Masc,P415
X,ختم,ختم,,,,P418
X,أنَّه,أنَّه,,,,P460
X,دان,دَان,,,,P468
X,كيو,كيو,,,,P468 P6658
X,ال,اَل,,,,P469 P1914
X,مُؤَرشَف,مُؤَرشَف,,,,P485
X,المنشأ,المنشأ,مَنَاشِئ,,Masc,P495 P1321
X,الرسو,الرسو,,,,P504
X,البادئة,بَادِئ,,,,P511
X,لون,لون,أَلْوَان,,Masc,P534 P6089
X,كسر,كسر,,,,P538 P6014
X,رسو,رسو,,,,P546
X,السحنة,السحنة,,,,P565
X,كابتن,كابتن,,,,P634
X,المُترجِم,المُترجِم,,,,P655
X,يُشفِر,يُشفِر,,,,P688
X,واضع,واضع,,,Masc,P697
X,وُجد,وُجد,,,,P703
X,تضاريس,تَضرِيس,,,,P706
X,الكويكب,الكويكب,كُوَيْكِبَات,,Masc,P720 P1016
X,مرشحون,مُرَشَّح,مُرَشَّحُون,,Masc,P726
X,الكويكبات,الكويكبات,,,,P744
X,معين,معين,,,,P748
X,ستيب,سَتِيب,,,,P786
X,بوغ,بُوغ,,,,P787
X,الصلاحية,الصلاحية,,True,Fem,P789
X,للأكل,للأكل,,,,P789
X,المتحدث,المتحدث,,,,P823
X,راعي,راعي,,,,P859
X,الآلات,آلَة,,,,P870
X,ضيف,ضيف,ضِيفَان|أَضْيَاف|ضُيُوف|أَضَايِف,,Masc,P967
X,ال,ال,,,,P991 P2146 P2230 P3741 P5881 P6184 P6708
X,ناجح,ناجح,,,,P991
X,المتوافق,المتوافق,,,,P1033
X,لتصنيف,لتصنيف,,,,P1033 P2629
X,وترميز,وترميز,,,,P1033
X,قريب,قريب,أَقْرِبَاء,,Masc,P1038
X,الصبغي,الصبغي,,,,P1057
X,إيلو,إِيلو,,,,P1087
X,موس,موس,,,,P1088
X,الانزياح,الانزياح,,,,P1090
X,الانحراف,الانحراف,,True,Masc,P1096
X,لاندي,لاندي,,,,P1097
X,الانكسار,الانكسار,,True,Masc,P1109
X,تكافؤ,تكافؤ,,True,Masc,P1123
X,اللف,لَفّ,أَلْفَاف,,Masc,P1126
X,النظائري,النظائري,,,,P1126
X,المنتخب,المنتخب,,True,,P1129
X,الأحفورة,الأحفورة,,,,P1137
X,نوى,نوى,نَوَيَات,,,P1141
X,الأيديولوجيا,الأيديولوجيا,,,,P1142
X,لاغرانج,لاغرانج,,,,P1145
X,هبوط,هبوط,,True,Masc,P1158
X,خوارزمية,خوارزمية,خَوَارِزْمِيَّات,,Fem,P1171
X,ا,أَ,,,,P1171 P1531 P5460 P6212
X,زورق,زورق,زَوَارِق,,Masc,P1201
X,الفيلموغرافيا,الفيلموغرافيا,,,,P1283
X,الانبعاثية,الانبعاثية,,,,P1295
X,الآلة,آلَة,آلَات,,Fem,P1303
X,شاغل,شاغل,,,,P1308
X,سطيح,سطيح,,,,P1312
X,سويسرا,سُوِيسرَا,,,,P1321
X,مَوصُوف,مَوصُوف,,,,P1343
X,متطابق,متطابق,,,,P1382
X,الانحياز,الانحياز,,,,P1387
X,بني,بني,,,,P1398
X,أدين,أدين,,,,P1399
X,رُشِّح,رُشِّح,,,,P1411
X,اللغات,اللغات,,,,P1412
X,الويدجت,الويدجت,,,,P1414
X,المنتج,المنتج,,,,P1431 P2821
X,المنفذ,المنفذ,,,,P1431
X,الهجين,الهجين,هُجَنَاء,,Masc,P1531
X,للاسم,للاسم,,,,P1533
X,الناجين,الناجين,,,,P1561
X,المدعى,المدعى,,,Masc,P1591
X,المدعي,مُدَّعِي,,,,P1592
X,القاضي,القاضي,,,,P1594
X,مستوى,مستوى,مُسْتَوَيَات,,Masc,P1604 P2717 P2718 P2797 P3983 P5277 P6224
X,الناتو,الناتو,,,,P1611
X,للرتب,للرتب,,,,P1611
X,مدعي,مدعي,,,,P1620
X,عنصر,عُنصُر,عَنَاصِر,,Masc,P1629
X,ويكي,ويكي,,True,Masc,P1629 P1855 P2803 P3709 P3713 P3734
X,معمودية,معمودية,,True,Fem,P1636
X,منفذ,منفذ,,,,P1641
X,حاسوب,حاسوب,حَوَاسِيب,,Masc,P1641
X,الاستحواذ,الاستحواذ,,,,P1642
X,أليكسا,أليكسا,,,,P1661
X,الملقح,الملقح,,,,P1704
X,الماركة,الماركة,مَارْكَات,,Fem,P1716
X,فوكس,فُوكس,,,,P1878
X,أتيبي,أتيبي,,,,P1878
X,الانعكاس,الانعكاس,,True,Masc,P1915
X,لقاح,لقاح,,,,P1924
X,اليونسكو,اليونسكو,,,,P1999
X,إيردوس,إيردوس,,,,P2021
X,باع,بَاع,أَبْوَاع,,Masc,P2050
X,مدى,مدى,,,,P2073
X,عمر,عمر,أَعْمَار,,Masc,P2114 P2841
X,للحوادث,للحوادث,,,,P2127
X,صافي,صافي,,,,P2140 P2141 P2218 P2295 P2790
X,تناوب,تناوب,,,,P2147
X,لتركيز,لتركيز,,,,P2204
X,الاضمحلال,الاضمحلال,,True,Masc,P2223
X,تفريغ,تفريغ,,True,,P2225
X,دوران,دوران,,True,Masc,P2230 P4296
X,الت,الت,,,,P2260
X,أين,أين,,,,P2260
X,إمداد,إمداد,,True,Masc,P2286
X,الشرياني,الشرياني,,,,P2286
X,النزح,النزح,,,,P2288
X,النزح,نَزح,,,,P2289
X,الترابط,تَرَابُط,,,,P2293
X,أقصى,أقصى,أَقْصَوْنَ|أَقَاصٍ,,Masc,P2311 P3465 P4851
X,نومين,نومين,,,,P2359
X,فاو,فاو,,,,P2371
X,سواتر,سواتر,,,,P2377
X,ميدياويكي,ميدياويكي,,True,Masc,P2377
X,الاسم,اِسم,,,,P2433
X,مواسم,مواسم,,,,P2437
X,الراوي,الراوي,,,,P2438
X,ورائي,وِرَائِيّ,,,,P2445
X,ديمي,ديمي,,,,P2462
X,للحاصلين,للحاصلين,,,,P2517
X,ريختر,رِيختِر,,,,P2528
X,البولينج,البولينج,,,,P2545
X,كوبن,كُوبِن,,,,P2564
X,عدَّله,عدَّله,,,,P2567
X,ألغيت,ألغيت,,,,P2568
X,فونيم,فُونِيم,فُونِيمَات,,Masc,P2587
X,جغرافيا,جُغرَافِيّ,,True,Fem,P2633
X,كارنيجي,كارنيجي,,,,P2643
X,مهتم,مهتم,,,,P2650
X,سكوفيل,سكوفيل,,,,P2658
X,الطوبوغرافية,الطوبوغرافية,,,,P2659
X,نتوء,نتوء,نُتُوءَات,,Masc,P2660
X,طبوغرافي,طبوغرافي,,,,P2660
X,كيجكوي,كيجكوي,,,,P2684
X,جيولوجيا,جيولوجيا,,,,P2695
X,للتركيز,للتركيز,,,,P2710
X,فيلميرودا,فيلميرودا,,,,P2747
X,ميركالي,ميركالي,,,,P2784
X,طوطم,طوطم,,,,P2831
X,الكراسي,الكراسي,,,,P2846
X,فاي,فاي,,,,P2848
X,عبء,عبء,أَعْبَاء,,Masc,P2854
X,المترقى,المترقى,,,,P2881
X,المأخذ,مَأخَذ,,,,P2884
X,قميص,قميص,أَقْمِصَة|قُمْصَان,,Masc,P2912
X,للمنارة,للمنارة,,,,P2923
X,الأوكتانول,الأوكتانول,,,,P2993
X,سن,سن,,,,P2998 P2999 P3001
X,الرشد,الرشد,,,,P2999
X,مغلق,مغلق,مَغَالِق,,Masc,P3026
X,المولي,المولي,,,,P3071
X,للتكوين,للتكوين,,,,P3078
X,المطية,المطية,مَطِيّ|مَطَايَا,,Fem,P3091
X,كيه,كيه,,,,P3096
X,إم,إِم,,,,P3096
X,إل,إل,,True,Masc,P3096
X,فنان,فنان,فَنَّانُون,,Masc,P3275
X,القصة,القصة,,,,P3275
X,إسبانيا,إِسبَانِيَا,,,,P3306
X,المتنبئ,المتنبئ,,,,P3358 P3359
X,التكهني,التكهني,,,,P3358 P3359
X,تصاوغ,تصاوغ,,,,P3364
X,فراغي,فراغي,,,,P3364
X,البايت,البايت,,,,P3374
X,للسينما,للسينما,,,,P3428
X,بار,بَار,,,,P3530
X,الساهور,الساهور,,True,Masc,P3592
X,نثر,نثر,,,,P3741
X,بذور,بذور,,,,P3741
X,المشتركين,المشتركين,,,,P3744
X,مانع,مانع,,,,P3774
X,تفارغي,تفارغي,,,,P3778 P3779
X,سيناريو,سيناريو,,,,P3816
X,كوريا,كُورِيَا,,,,P3818
X,إثنولوج,إثنولوج,,,,P3823
X,المكسيك,اَلمَكسِيك,,,,P3834
X,مرجع,مرجع,مَرَاجِع,,Masc,P3865 P6184
X,والنشر,والنشر,,,,P3931 P6216 P7763
X,إغلاق,إغلاق,,True,Masc,P3999
X,يحاكي,يحاكي,,,,P4043
X,المترية,المترية,,,,P4099
X,المتوافقة,المتوافقة,,,,P4099
X,لغو,لغو,,True,Masc,P4105
X,للعمر,للعمر,,,,P4135
X,ميكانيكا,ميكانيكا,,,,P4151
X,مدى,مَدَى,,,,P4176
X,للمدى,للمدى,,,,P4214
X,للتسلق,للتسلق,,,,P4242
X,للتثبيط,للتثبيط,,,,P4268
X,هابلو,هابلو,,,,P4425 P4426
X,غروب,غُرُوب,,True,Masc,P4425 P4426
X,الميتوكوندريا,الميتوكوندريا,,,,P4425
X,دنا,دنا,,,,P4426
X,أي,أَي,,,,P4426
X,أفريقيا,أَفرِيقِيَا,,,,P4437
X,ثيبوديو,ثيبوديو,,,,P4452
X,مونومر,مونومر,,,,P4599
X,مبلمر,مبلمر,,,,P4600
X,المصمم,المصمم,مُصَمِّمُونَ,,Masc,P4608
X,المسرحي,المسرحي,,,Masc,P4608
X,الماكياج,الماكياج,,True,Masc,P4805
X,الخصومات,الخصومات,,,,P4825
X,للمضاف,للمضاف,,,,P4851
X,نيوسكتسومر,نيوسكتسومر,,,,P4875
X,آيسوكودومر,آيسوكودومر,,,,P4915
X,محسوب,مَحسُوب,,,,P4934
X,المؤهلات,المؤهلات,,,,P4968
X,جينس,جينس,,,,P5025
X,مصمم,مصمم,مُصَمِّمُونَ,,Masc,P5028
X,الممتنعين,الممتنعين,,,,P5043
X,فنلندا,فِنلَندَا,,,,P5152
X,للفرد,للفرد,,,,P5167
X,الطبوغرافية,الطبوغرافية,,,,P5203
X,الكروموسومات,الكروموسومات,,,,P5230
X,كانجي,كانجي,,,,P5277
X,انعكاس,اِنعِكَاس,,True,Masc,P5278
X,جذر,جذر,,,,P5280
X,الفارس,اَلفَّارس,,,,P5317
X,اللفات,اللفات,,,,P5349
X,شيندو,شيندو,,,,P5386
X,هان,هان,,,,P5425
X,يونغ,يُونغ,,,,P5480
X,متانة,متانة,,,Fem,P5520
X,هانغول,هانغول,,,,P5537
X,غازي,غازي,,,,P5588
X,يونيكود,يونيكود,,,,P5591
X,بواسون,بواسون,,,,P5593
X,الانضغاط,الانضغاط,,,,P5669
X,ثابت,ثابت,ثَوَابِت,,Masc,P5675
X,النفاذية,النفاذية,,,,P5676
X,بالانقراض,بالانقراض,,,,P5841
X,الفيديو,الفيديو,,,,P5880 P6657 P6948
X,إسقاط,إسقاط,,True,Masc,P5881
X,مفردة,مفردة,,,,P5923
X,فيكات,فيكات,,,,P5947
X,القاموس,القاموس,قَوَامِيس,,Masc,P5967
X,إنيب,إنيب,,,,P6069
X,آي,آي,,,,P6069
X,جي,جِي,,,,P6069
X,سي,سِي,,,,P6069 P6658
X,الويكي,الويكي,,True,Masc,P6104
X,وتر,وتر,أَوْتَار,,Masc,P6116
X,صنو,صنو,صُنْوَان|صِنْوَان|أَصْنَاء,,Masc,P6185
X,المطلع,مَطلَع,,,,P6257
X,المس,المس,,True,Masc,P6257
X,أويلر,أويلر,,,,P6438
X,لشهادة,لشهادة,,,,P6452
X,مهني,مهني,,,,P6547
X,زائد,زائد,,,Masc,P6547
X,النقش,النقش,,True,Masc,P6568
X,الهبات,الهبات,,,,P6589
X,آر,آر,,,,P6658
X,ديلويت,ديلويت,,,,P6697
X,لأغنى,لأغنى,,,,P6697
X,مغادرة,مغادرة,,True,Fem,P6708
X,أيزو,أيزو,,,,P6789
X,العمارة,العمارة,,,,P6889
X,والكتابة,والكتابة,,,,P6897
X,الجاذبية,الجاذبية,جَاذِبِيَّات,,Fem,P7015
X,الهيكل,الهيكل,هَيَاكِل,,Masc,P7045
X,القاعدي,القاعدي,,,,P7045
X,فيديو,فِيدِيُو,,,,P7075
X,الانكماش,الانكماش,,,Masc,P7079
X,امتصاص,امتصاص,,,,P7080
X,خشونة,خُشُونَة,,True,Fem,P7083
X,صف,صف,,,,P7086
X,التراكمي,التراكمي,,,,P7297
X,نيوزيلندا,نِيُوزِيلَندَا,,,,P7327
X,واصف,واصف,,,,P7367
X,الكاراتيه,الكاراتيه,,,,P7406
X,كومنز,كُوُمنز,,,,P7561 P7782
X,والنبات,وَ,,,,P7603
X,المغطاة,المغطاة,,,,P7643
X,تبرئة,تبرئة,,,,P7781
X,ممول,ممول,,,,P8324
X,كومنز,كومنز,,,,P8464
X,كنية,كنية,كُنًى|كُنْيَات|كُنُيَات,,Fem,P8927
X,صادق,صادق,,,,P9681
